Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;51,00;13,00;0,00;6,00;13,00;0,00;0,00;19,00;0,00;0,00;0,00;32,45;18,55;38,00;0,00;13,00;6,00;0,00;0,00;89,25;0,00;0,00;6,00;6,00;6,00;0,00;0,00;0,00;0,00;13,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-13;43,00;6,00;19,00;0,00;12,00;6,00;0,00;12,00;0,00;0,00;0,00;6,79;31,68;0,00;0,00;19,00;6,00;0,00;0,00;68,80;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;19,00;6,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00
2019-01-20;47,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;6,71;22,38;6,00;0,00;0,00;6,00;0,00;0,00;76,91;0,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-27;41,00;18,00;0,00;24,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;6,83;29,61;6,00;6,00;0,00;6,00;6,47;0,00;43,16;6,47;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;6,00;12,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-02-03;31,00;6,00;0,00;0,00;19,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;17,71;0,00;6,00;12,00;0,00;0,00;0,00;64,21;0,00;0,00;6,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-10;31,00;0,00;0,00;31,00;12,00;6,00;0,00;0,00;0,00;0,00;0,00;13,29;6,64;0,00;6,00;6,00;13,00;0,00;0,00;55,80;0,00;0,00;6,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-02-17;13,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;6,50;0,00;0,00;17,33;0,00;0,00;0,00;0,00;0,00;0,00;58,50;0,00;0,00;6,00;0,00;0,00;6,00;6,00;0,00;0,00;0,00;6,00;6,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-24;19,00;0,00;12,00;12,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;7,13;26,13;0,00;0,00;6,00;6,00;6,33;0,00;54,89;0,00;0,00;6,00;0,00;12,00;0,00;0,00;0,00;13,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-03;26,00;7,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;6,50;26,00;0,00;0,00;0,00;7,00;6,50;0,00;41,17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;13,00;0,00;0,00;0,00;0,00
2019-03-10;25,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;6,82;18,18;0,00;6,00;6,00;0,00;0,00;0,00;68,75;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-17;13,00;0,00;13,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,50;0,00;7,00;13,00;0,00;0,00;0,00;60,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-24;13,00;6,00;6,00;6,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;19,50;0,00;0,00;0,00;0,00;0,00;0,00;58,50;6,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00
2019-03-31;25,00;6,00;13,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,82;31,82;0,00;0,00;6,00;0,00;0,00;0,00;43,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-07;55,00;12,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;18,33;0,00;0,00;0,00;0,00;6,35;0,00;35,96;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-14;6,00;6,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;13,00;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-21;27,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,50;7,00;0,00;0,00;0,00;0,00;0,00;6,23;0,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-04-28;6,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;30,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-05;24,00;0,00;0,00;6,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;24,00;0,00;0,00;0,00;6,00;6,55;0,00;74,18;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-05-12;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;12,00;0,00;6,00;6,00;12,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-19;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;8,00;0,00;6,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-05-26;29,00;0,00;6,00;12,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;11,15;0,00;0,00;0,00;0,00;0,00;0,00;45,57;0,00;0,00;6,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00
2019-06-02;38,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;6,71;13,41;0,00;0,00;0,00;0,00;0,00;0,00;50,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-09;19,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;7,13;0,00;0,00;7,13;0,00;6,00;6,00;0,00;6,33;0,00;38,00;6,33;0,00;13,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-16;38,00;0,00;0,00;25,00;12,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;17,88;6,00;0,00;0,00;0,00;0,00;0,00;31,67;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-23;13,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;6,50;0,00;13,00;6,50;0,00;0,00;13,00;0,00;6,50;0,00;26,00;0,00;0,00;13,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-30;19,00;0,00;0,00;32,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;40,38;26,13;6,00;6,00;6,00;0,00;0,00;0,00;38,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-07;37,00;0,00;6,00;6,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;11,56;0,00;0,00;0,00;18,00;0,00;0,00;43,53;0,00;0,00;0,00;12,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-07-14;63,00;13,00;13,00;32,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;13,50;45,00;13,00;0,00;19,00;13,00;12,60;0,00;50,40;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-21;58,00;19,00;0,00;19,00;6,00;19,00;0,00;6,00;0,00;0,00;0,00;6,69;223,08;6,00;0,00;0,00;19,00;0,00;0,00;58,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;6,00;0,00;0,00;6,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-28;65,00;0,00;0,00;6,00;13,00;0,00;0,00;0,00;0,00;6,96;0,00;25,54;92,86;6,00;6,00;0,00;26,00;0,00;0,00;58,50;0,00;0,00;6,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;32,00;6,00;13,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-08-04;47,00;7,00;13,00;13,00;7,00;14,00;7,00;0,00;0,00;0,00;0,00;6,71;20,14;7,00;0,00;7,00;7,00;0,00;0,00;40,59;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;7,00;14,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-11;91,00;0,00;14,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;13,65;43,23;7,00;0,00;0,00;0,00;6,35;0,00;48,67;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;14,00;7,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-08-18;39,00;0,00;7,00;7,00;7,00;7,00;0,00;0,00;0,00;6,88;0,00;6,88;80,29;0,00;0,00;13,00;13,00;0,00;0,00;80,17;0,00;0,00;7,00;0,00;0,00;0,00;0,00;7,00;13,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-25;54,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;6,75;47,25;0,00;0,00;0,00;0,00;0,00;6,48;60,48;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-01;17,00;0,00;0,00;11,00;0,00;6,00;0,00;0,00;0,00;4,86;0,00;4,86;12,14;6,00;0,00;0,00;6,00;0,00;0,00;61,63;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-08;23,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;6,90;0,00;6,90;18,40;0,00;0,00;0,00;0,00;0,00;6,27;46,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;12,00;6,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;29,00;6,00;6,00;11,00;6,00;0,00;0,00;0,00;0,00;0,00;6,69;0,00;22,31;6,00;0,00;17,00;6,00;11,15;0,00;24,54;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-22;23,00;6,00;6,00;6,00;17,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,90;0,00;0,00;11,00;0,00;0,00;0,00;79,45;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-29;40,00;0,00;6,00;0,00;6,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;28,89;0,00;0,00;0,00;6,00;0,00;0,00;33,68;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-06;12,00;0,00;6,00;6,00;0,00;6,00;0,00;0,00;0,00;7,20;0,00;0,00;31,20;0,00;0,00;6,00;6,00;12,00;0,00;28,00;6,00;0,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-13;18,00;0,00;6,00;12,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;6,75;22,50;0,00;0,00;12,00;12,00;0,00;0,00;56,25;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00
2019-10-20;34,00;0,00;6,00;11,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;11,33;0,00;6,00;11,00;6,00;0,00;0,00;38,25;0,00;0,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;6,00;11,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-10-27;68,00;0,00;6,00;23,00;6,00;0,00;0,00;6,00;0,00;0,00;6,80;11,33;22,67;6,00;0,00;11,00;11,00;0,00;0,00;44,63;0,00;0,00;0,00;6,00;6,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;17,00;0,00;0,00;11,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;36,43;0,00;0,00;6,00;11,00;0,00;0,00;34,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;51,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;4,64;0,00;27,82;0,00;0,00;6,00;6,00;0,00;0,00;102,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;28,00;11,00;6,00;17,00;11,00;11,00;0,00;0,00;0,00;0,00;4,67;16,33;51,33;0,00;0,00;11,00;11,00;0,00;0,00;51,69;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;34,00;6,00;6,00;11,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;4,53;27,20;6,00;6,00;6,00;0,00;0,00;0,00;61,63;0,00;0,00;17,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-01;23,00;0,00;0,00;6,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;11,50;59,80;0,00;0,00;0,00;0,00;0,00;0,00;92,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;29,00;18,00;0,00;12,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;17,85;29,00;0,00;6,00;6,00;0,00;0,00;0,00;97,36;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
