Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-12-15;47,00;18,00;0,00;12,00;12,00;12,00;0,00;6,00;0,00;6,71;0,00;6,71;0,00;0,00;0,00;6,00;0,00;0,00;0,00;66,23;0,00;0,00;0,00;6,00;12,00;0,00;0,00;0,00;0,00;6,00;6,00;6,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-22;94,00;7,00;0,00;7,00;13,00;7,00;0,00;0,00;0,00;6,88;0,00;0,00;34,39;0,00;0,00;0,00;0,00;0,00;0,00;106,82;0,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;7,00;7,00;13,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-12-29;89,00;0,00;6,00;13,00;13,00;6,00;6,00;6,00;6,00;6,85;0,00;0,00;38,79;0,00;0,00;6,00;0,00;0,00;0,00;133,50;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;6,00;6,00;6,00;6,00;13,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-01-05;29,00;6,00;12,00;12,00;0,00;6,00;0,00;6,00;6,00;0,00;0,00;0,00;33,46;0,00;6,00;12,00;17,00;6,21;0,00;78,71;0,00;6,00;0,00;0,00;12,00;6,00;0,00;0,00;6,00;0,00;0,00;12,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-12;27,00;11,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,25;11,00;0,00;0,00;16,00;0,00;0,00;90,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;5,00;5,00;21,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00
2020-01-19;39,00;6,00;17,00;17,00;6,00;0,00;0,00;6,00;0,00;4,59;0,00;0,00;27,53;6,00;0,00;11,00;11,00;0,00;0,00;84,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-01-26;5,00;11,00;0,00;11,00;16,00;0,00;5,00;11,00;0,00;0,00;0,00;0,00;17,50;0,00;0,00;0,00;0,00;0,00;0,00;71,67;0,00;0,00;5,00;0,00;0,00;0,00;0,00;5,00;0,00;16,00;0,00;0,00;0,00;22,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-02-02;16,00;21,00;11,00;5,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;11,43;32,00;5,00;0,00;0,00;0,00;0,00;6,86;98,29;4,57;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;5,00;0,00;5,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-02-09;55,00;5,00;5,00;5,00;11,00;0,00;0,00;11,00;0,00;0,00;0,00;4,58;16,04;0,00;6,00;0,00;0,00;0,00;0,00;71,92;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-02-16;82,00;0,00;0,00;11,00;5,00;0,00;6,00;6,00;0,00;4,56;0,00;4,56;11,39;0,00;0,00;5,00;0,00;0,00;0,00;54,67;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;36,00;10,00;0,00;5,00;0,00;5,00;5,00;10,00;0,00;0,00;4,50;4,50;15,75;5,00;0,00;5,00;5,00;0,00;0,00;72,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-01;10,00;0,00;5,00;10,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,50;0,00;0,00;0,00;10,00;0,00;0,00;44,00;0,00;0,00;5,00;0,00;10,00;0,00;0,00;5,00;5,00;0,00;0,00;10,00;5,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-03-08;15,00;0,00;5,00;5,00;5,00;0,00;5,00;0,00;0,00;0,00;0,00;4,29;15,00;0,00;0,00;5,00;0,00;0,00;0,00;40,71;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00
2020-03-15;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;5,00;0,00;0,00;5,00;0,00;0,00;2,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;18,00;5,00;0,00;0,00;28,00;5,00;0,00;5,00;0,00;0,00;0,00;4,50;18,00;0,00;0,00;9,00;5,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-03-29;5,00;0,00;5,00;0,00;33,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;10,00;0,00;0,00;5,00;5,00;0,00;0,00;22,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-05;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00;0,00;5,00;10,00;0,00;0,00;0,00;9,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-12;0,00;0,00;5,00;10,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;5,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-19;0,00;0,00;5,00;5,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;2,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-26;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00;0,00;5,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-05-03;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;9,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-05-10;5,00;0,00;5,00;10,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;17,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-17;5,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;17,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-24;5,00;0,00;5,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;17,50;0,00;0,00;0,00;5,00;0,00;0,00;17,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-31;21,00;0,00;0,00;10,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;4,67;0,00;0,00;5,00;0,00;0,00;0,00;10,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-07;5,00;0,00;5,00;15,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;35,00;0,00;0,00;0,00;5,00;0,00;0,00;42,50;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-14;21,00;0,00;11,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;39,67;0,00;0,00;11,00;0,00;0,00;0,00;31,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-21;17,00;0,00;0,00;11,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;24,29;0,00;0,00;6,00;6,00;0,00;0,00;34,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-28;22,00;0,00;5,00;5,00;0,00;0,00;0,00;5,00;0,00;0,00;4,40;0,00;15,40;5,00;0,00;5,00;0,00;0,00;0,00;39,60;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-07-05;17,00;0,00;11,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36,43;0,00;0,00;6,00;0,00;6,38;0,00;74,38;0,00;0,00;6,00;6,00;0,00;6,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-07-12;40,00;6,00;0,00;17,00;0,00;0,00;6,00;11,00;0,00;0,00;0,00;0,00;23,53;6,00;0,00;11,00;6,00;0,00;0,00;56,84;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00
2020-07-19;40,00;0,00;6,00;12,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;11,11;11,11;0,00;0,00;6,00;0,00;0,00;0,00;29,47;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-07-26;35,00;0,00;0,00;12,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;18,67;6,00;0,00;6,00;6,00;0,00;0,00;72,19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;6,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-02;47,00;6,00;6,00;18,00;23,00;0,00;0,00;6,00;0,00;0,00;0,00;6,71;6,71;0,00;0,00;0,00;6,00;6,41;0,00;29,91;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-09;100,00;0,00;6,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31,82;0,00;0,00;6,00;19,00;6,38;0,00;63,83;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-16;43,00;6,00;12,00;6,00;0,00;0,00;0,00;6,00;0,00;6,79;0,00;6,79;18,11;0,00;0,00;12,00;6,00;0,00;0,00;62,35;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-23;17,00;0,00;6,00;6,00;6,00;17,00;0,00;6,00;0,00;6,38;0,00;0,00;31,88;0,00;0,00;0,00;0,00;6,38;6,38;46,75;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-30;33,00;0,00;6,00;17,00;0,00;11,00;6,00;6,00;0,00;0,00;0,00;11,00;33,00;0,00;0,00;0,00;0,00;0,00;0,00;37,13;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;17,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-06;22,00;0,00;0,00;11,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;5,00;6,00;0,00;0,00;35,20;0,00;0,00;11,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-13;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-20;26,00;0,00;0,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;4,73;0,00;0,00;0,00;5,00;0,00;0,00;32,50;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-27;11,00;5,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,40;11,00;0,00;0,00;5,00;5,00;6,60;0,00;22,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-04;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,40;0,00;0,00;6,00;0,00;0,00;0,00;28,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-11;17,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;6,38;0,00;0,00;6,38;0,00;0,00;0,00;6,00;0,00;0,00;34,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-18;17,00;0,00;6,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;10,63;0,00;0,00;6,00;0,00;0,00;0,00;29,75;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-10-25;23,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,50;0,00;0,00;0,00;6,00;0,00;0,00;16,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-01;5,00;0,00;0,00;5,00;5,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;22,50;0,00;0,00;0,00;0,00;0,00;0,00;8,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-08;16,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-15;0,00;5,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;11,00;0,00;5,00;5,00;5,00;0,00;0,00;0,00;0,00;4,40;0,00;0,00;19,80;0,00;0,00;0,00;5,00;0,00;0,00;55,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-11-29;5,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,50;0,00;0,00;5,00;0,00;0,00;0,00;55,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00
2020-12-06;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-13;11,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,40;0,00;0,00;0,00;0,00;0,00;0,00;57,20;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
