Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;57,00;119,70;45,60;28,50;176,70;12,21;28,50;407,14;0,00;13,41;13,41;291,71;30,18;282,00;15,00;15,00;114,00;58,16;13,96;13,96;13,96;0,00;28,00;28,00;14,00;0,00;0,00;14,00;0,00;0,00;14,00;28,00;0,00;28,50;28,50;0,00;158,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-13;42,00;105,00;78,75;68,25;94,50;12,60;42,00;298,20;54,60;29,08;29,08;96,92;54,92;165,00;0,00;27,00;84,00;14,00;14,00;14,00;28,00;28,00;0,00;69,00;0,00;0,00;0,00;0,00;14,00;28,00;0,00;28,00;0,00;14,00;14,00;14,00;110,44;0,00;14,00;0,00;0,00;0,00;0,00;0,00
2019-01-20;27,00;54,00;64,80;81,00;91,80;11,57;27,00;138,86;0,00;13,50;40,50;70,88;57,38;120,00;12,00;54,00;66,00;0,00;27,00;13,50;13,50;0,00;40,00;27,00;13,00;0,00;0,00;0,00;14,00;0,00;0,00;14,00;0,00;14,29;0,00;14,29;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-01-27;41,00;35,88;51,25;41,00;76,88;53,30;28,70;287,00;28,70;25,23;12,62;78,85;12,62;79,07;0,00;14,64;79,07;13,67;13,67;13,67;13,67;0,00;0,00;95,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;41,00;14,19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-03;14,00;14,00;60,67;37,33;60,67;14,00;14,00;238,00;0,00;14,00;45,50;105,00;14,00;196,00;0,00;0,00;78,40;0,00;43,17;0,00;0,00;0,00;0,00;42,00;0,00;14,00;14,00;14,00;0,00;0,00;0,00;28,00;0,00;14,00;14,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-10;29,00;75,40;63,80;29,00;121,80;29,00;12,43;273,43;0,00;12,89;41,89;83,78;58,00;322,22;16,11;0,00;122,44;0,00;15,08;29,00;0,00;0,00;0,00;43,00;14,00;0,00;0,00;0,00;0,00;0,00;14,00;29,00;0,00;14,50;14,50;14,50;29,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-17;15,00;40,00;40,00;25,00;55,00;15,00;0,00;202,50;15,00;0,00;15,00;81,00;15,00;147,00;0,00;30,00;45,00;0,00;30,00;30,00;15,00;0,00;0,00;58,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;15,00;31,67;15,00;141,67;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-24;29,00;46,40;75,40;63,80;92,80;29,00;12,43;232,00;29,00;0,00;12,89;128,89;41,89;208,80;0,00;29,00;69,60;15,08;29,00;15,08;15,08;29,00;0,00;57,00;0,00;0,00;0,00;14,00;0,00;0,00;14,00;29,00;0,00;0,00;14,50;0,00;29,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00
2019-03-03;86,00;86,00;69,88;43,00;53,75;28,67;28,67;114,67;12,29;59,54;13,23;145,54;13,23;205,79;15,36;15,36;73,71;0,00;0,00;14,91;14,91;14,00;0,00;0,00;0,00;0,00;29,00;14,00;14,00;0,00;0,00;0,00;0,00;14,07;0,00;0,00;28,15;29,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-10;42,00;52,50;68,25;15,75;120,75;0,00;0,00;172,20;0,00;0,00;29,08;113,08;12,92;69,00;27,00;15,00;57,00;0,00;28,38;0,00;0,00;14,00;0,00;42,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-17;14,00;14,00;74,67;14,00;46,67;14,00;14,00;177,33;32,67;14,00;31,50;77,00;77,00;53,20;0,00;14,00;14,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00
2019-03-24;0,00;3,00;3,00;3,00;19,00;0,00;0,00;18,00;0,00;4,00;4,00;36,00;22,00;15,00;0,00;5,00;5,00;0,00;13,00;13,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;9,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-31;0,00;16,00;3,00;5,00;3,00;3,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;9,00;0,00;0,00;28,00;0,00;12,00;12,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-07;14,00;14,00;23,33;0,00;23,33;14,00;0,00;46,67;0,00;0,00;14,00;14,00;31,50;53,20;0,00;0,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-14;0,00;5,00;27,00;0,00;8,00;4,00;0,00;0,00;0,00;0,00;4,00;9,00;4,00;5,00;0,00;0,00;10,00;0,00;0,00;13,00;0,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-21;0,00;19,00;11,00;0,00;5,00;7,00;0,00;7,00;4,00;0,00;5,00;9,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;15,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-28;14,00;23,33;23,33;14,00;23,33;0,00;32,67;79,33;0,00;0,00;0,00;0,00;0,00;39,20;14,00;0,00;14,00;0,00;0,00;0,00;14,00;0,00;0,00;27,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00
2019-05-05;28,00;16,80;84,00;0,00;0,00;0,00;0,00;52,00;12,00;0,00;0,00;12,44;0,00;87,11;0,00;0,00;15,56;0,00;0,00;14,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-12;0,00;0,00;15,00;3,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;9,00;0,00;18,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00
2019-05-19;14,00;35,00;105,00;14,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-26;14,00;0,00;280,00;14,00;35,00;0,00;0,00;60,67;0,00;0,00;0,00;0,00;0,00;14,00;14,00;0,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-02;26,00;0,00;234,00;0,00;26,00;0,00;0,00;26,00;13,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;11,56;0,00;12,43;0,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-09;13,00;0,00;162,50;0,00;32,50;0,00;0,00;56,33;13,00;0,00;0,00;39,00;13,00;42,25;0,00;13,00;0,00;37,92;13,00;13,00;13,00;0,00;13,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-16;40,00;0,00;40,00;0,00;11,43;12,00;0,00;12,00;0,00;0,00;0,00;13,33;26,67;0,00;0,00;0,00;12,31;0,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-23;14,00;0,00;46,67;0,00;23,33;0,00;0,00;60,67;14,00;14,00;0,00;14,00;45,50;14,00;0,00;14,00;25,20;14,00;0,00;14,00;0,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-30;14,00;14,00;70,00;0,00;0,00;0,00;0,00;46,67;0,00;0,00;14,00;45,50;14,00;39,20;0,00;50,40;0,00;0,00;0,00;0,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-07;14,00;0,00;49,00;0,00;14,00;14,00;0,00;79,33;0,00;0,00;14,00;0,00;28,00;94,50;0,00;31,50;63,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-14;29,00;0,00;63,80;0,00;17,40;29,00;0,00;58,00;29,00;0,00;0,00;29,00;0,00;55,10;14,50;0,00;95,70;0,00;15,08;44,08;15,08;0,00;0,00;14,00;0,00;0,00;0,00;0,00;29,00;0,00;14,00;14,00;0,00;14,50;14,50;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00
2019-07-21;30,00;70,00;40,00;30,00;15,00;47,14;0,00;47,14;0,00;0,00;16,67;16,67;30,00;0,00;0,00;0,00;30,00;14,44;0,00;0,00;14,44;0,00;0,00;30,00;15,00;15,00;15,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-28;15,00;0,00;30,00;0,00;30,00;26,25;15,00;56,25;0,00;0,00;0,00;27,00;42,00;90,00;0,00;0,00;15,00;30,00;0,00;0,00;0,00;0,00;0,00;30,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;45,00;0,00;0,00;28,50;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-04;30,00;15,00;0,00;30,00;55,00;17,14;0,00;77,14;0,00;0,00;0,00;0,00;16,67;60,00;0,00;0,00;60,00;0,00;0,00;15,00;0,00;0,00;0,00;30,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,79;45,79;0,00;45,79;0,00;0,00;15,00;0,00;0,00;0,00;0,00
2019-08-11;58,00;26,36;15,82;0,00;26,36;12,43;0,00;128,43;12,43;29,00;0,00;58,00;12,89;58,00;0,00;15,26;58,00;0,00;15,08;0,00;0,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,11;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-18;0,00;0,00;11,00;3,00;8,00;0,00;4,00;18,00;4,00;5,00;0,00;14,00;9,00;10,00;0,00;5,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-25;42,00;0,00;0,00;15,75;15,75;12,60;0,00;29,40;12,60;0,00;12,92;0,00;29,08;15,00;0,00;0,00;42,00;28,38;0,00;13,62;13,62;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00
2019-09-01;0,00;7,00;0,00;2,00;2,00;0,00;0,00;23,00;3,00;4,00;0,00;20,00;4,00;4,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;40,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-08;41,00;11,71;99,57;41,00;58,57;0,00;12,30;123,00;0,00;12,62;0,00;104,08;41,00;72,54;0,00;0,00;15,77;27,33;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,19;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;0,00;5,00;17,00;2,00;10,00;3,00;0,00;20,00;7,00;0,00;0,00;17,00;8,00;27,00;4,00;4,00;4,00;12,00;12,00;12,00;24,00;13,00;0,00;27,00;0,00;0,00;0,00;0,00;27,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-22;39,00;55,71;11,14;11,14;55,71;0,00;13,00;108,33;0,00;13,00;0,00;13,00;0,00;78,00;12,00;12,00;27,00;12,62;26,38;12,62;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-29;39,00;27,86;50,14;27,86;11,14;0,00;0,00;39,00;13,00;0,00;0,00;65,00;13,00;63,00;0,00;0,00;39,00;12,62;51,62;26,38;12,62;13,00;0,00;39,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;39,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-10-06;39,00;55,71;55,71;39,00;11,14;23,40;11,70;109,20;11,70;0,00;52,00;39,00;0,00;66,00;0,00;27,00;12,00;0,00;12,62;0,00;0,00;0,00;0,00;52,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,48;12,48;65,52;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-13;26,00;0,00;36,40;26,00;52,00;0,00;13,00;69,33;0,00;0,00;26,00;78,00;65,00;37,56;0,00;0,00;63,56;0,00;0,00;26,00;13,57;0,00;0,00;26,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-20;13,00;13,00;32,50;13,00;32,50;30,33;0,00;99,67;30,33;0,00;0,00;68,25;0,00;42,25;13,00;13,00;0,00;37,92;26,00;0,00;13,00;13,00;0,00;27,00;0,00;0,00;0,00;0,00;13,00;13,00;27,00;0,00;0,00;13,00;24,56;0,00;24,56;13,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-27;13,00;45,50;13,00;65,00;45,50;0,00;39,00;69,33;26,00;13,00;13,00;39,00;13,00;126,75;13,00;13,00;84,50;13,00;13,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;53,63;0,00;0,00;13,00;0,00;0,00;0,00;0,00
2019-11-03;13,00;32,50;45,50;91,00;45,50;26,00;0,00;95,33;0,00;0,00;0,00;26,00;26,00;97,50;0,00;13,00;13,00;0,00;13,00;13,00;0,00;13,00;0,00;52,00;13,00;0,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;13,00;13,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;13,00;13,00;65,00;13,00;78,00;13,00;0,00;138,67;43,33;0,00;65,00;78,00;39,00;84,50;0,00;0,00;29,25;27,18;0,00;0,00;13,00;0,00;0,00;52,00;13,00;0,00;0,00;0,00;0,00;0,00;26,00;39,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;13,00;13,00;91,00;78,00;91,00;0,00;26,00;95,33;0,00;0,00;26,00;39,00;26,00;113,75;0,00;0,00;29,25;14,18;27,18;14,18;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;27,63;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;25,00;60,00;45,00;10,00;60,00;0,00;37,50;62,50;12,50;12,50;12,50;71,88;25,00;118,75;0,00;0,00;40,63;25,00;0,00;12,50;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;12,50;12,50;0,00;37,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-01;13,00;32,50;13,00;32,50;45,50;26,00;0,00;112,67;0,00;13,00;0,00;52,00;0,00;126,75;0,00;29,25;13,00;0,00;13,00;24,92;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;52,00;52,00;36,40;98,80;114,40;12,00;24,00;128,00;40,00;13,00;52,00;91,00;39,00;52,00;12,24;0,00;39,76;12,43;0,00;26,00;12,43;0,00;0,00;39,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;13,00;0,00;12,24;0,00;12,24;38,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00
