Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2020-12-20;0,00;3,00;3,00;0,00;0,00;3,00;0,00;14,00;0,00;0,00;4,00;0,00;9,00;0,00;0,00;5,00;9,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;14,00;0,00;0,00;0,00;0,00;9,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00
2020-12-27;0,00;2,00;7,00;0,00;5,00;0,00;3,00;3,00;0,00;0,00;8,00;0,00;13,00;9,00;0,00;23,00;0,00;0,00;12,00;48,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-03;13,00;13,00;13,00;13,00;13,00;13,00;0,00;13,00;0,00;0,00;0,00;13,00;39,00;13,00;13,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-10;25,00;25,00;10,00;10,00;35,00;0,00;12,50;37,50;0,00;25,00;0,00;46,88;46,88;0,00;0,00;0,00;25,00;0,00;12,50;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,50;12,50;0,00;37,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-17;25,00;25,00;25,00;25,00;25,00;0,00;0,00;25,00;0,00;0,00;0,00;25,00;34,38;78,13;0,00;0,00;0,00;0,00;12,50;12,50;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;25,00;0,00;25,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00
2021-01-24;0,00;4,00;2,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;15,00;11,00;12,00;0,00;8,00;8,00;0,00;0,00;11,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-31;12,00;0,00;12,00;12,00;12,00;0,00;0,00;24,00;12,00;0,00;0,00;0,00;12,00;48,00;0,00;0,00;0,00;0,00;12,00;24,00;0,00;0,00;0,00;0,00;12,00;12,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-07;0,00;7,00;0,00;0,00;2,00;0,00;3,00;13,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;4,00;9,00;12,00;0,00;12,00;12,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;17,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-14;13,00;78,00;13,00;0,00;32,50;13,00;26,00;26,00;0,00;0,00;0,00;13,00;26,00;71,50;0,00;0,00;42,25;0,00;0,00;27,18;0,00;0,00;0,00;39,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;27,63;13,00;0,00;13,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00
2021-02-21;0,00;0,00;0,00;0,00;5,00;0,00;3,00;9,00;3,00;0,00;4,00;4,00;4,00;13,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;38,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;13,00;32,50;13,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;13,00;0,00;42,25;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;39,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-07;0,00;0,00;2,00;0,00;2,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;8,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-14;0,00;0,00;4,00;2,00;2,00;0,00;0,00;8,00;0,00;4,00;0,00;4,00;4,00;11,00;0,00;0,00;4,00;0,00;20,00;0,00;0,00;0,00;0,00;23,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-21;25,00;10,00;25,00;0,00;0,00;0,00;12,50;0,00;0,00;12,50;0,00;12,50;0,00;37,50;0,00;12,50;0,00;48,86;12,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-28;13,00;0,00;0,00;0,00;13,00;13,00;0,00;26,00;0,00;0,00;0,00;26,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-04;0,00;0,00;5,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;8,00;4,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-11;0,00;0,00;7,00;0,00;2,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;4,00;4,00;0,00;11,00;11,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-18;13,00;0,00;32,50;0,00;0,00;0,00;0,00;52,00;0,00;0,00;0,00;0,00;13,00;29,25;0,00;0,00;29,25;13,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-25;26,00;0,00;10,40;10,40;26,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00;11,56;0,00;0,00;0,00;0,00;12,43;12,43;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-02;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-09;0,00;0,00;2,00;0,00;2,00;3,00;0,00;12,00;0,00;0,00;4,00;4,00;4,00;4,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-16;37,00;0,00;21,14;10,57;21,14;0,00;0,00;37,00;0,00;0,00;13,45;23,55;0,00;0,00;0,00;0,00;12,33;12,72;0,00;12,72;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,87;0,00;25,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-23;25,00;0,00;0,00;0,00;0,00;0,00;0,00;50,00;12,50;0,00;0,00;12,50;12,50;0,00;0,00;0,00;53,13;0,00;0,00;12,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;12,50;12,50;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00
2021-05-30;0,00;0,00;2,00;0,00;5,00;0,00;0,00;10,00;0,00;0,00;0,00;4,00;0,00;4,00;0,00;0,00;9,00;11,00;23,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;8,00;0,00;8,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2021-06-06;13,00;13,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;42,25;0,00;13,00;29,25;0,00;0,00;0,00;27,18;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00
2021-06-13;25,00;0,00;25,00;0,00;10,00;0,00;0,00;25,00;0,00;0,00;0,00;25,00;12,50;37,50;0,00;0,00;25,00;12,50;0,00;12,50;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;37,50;0,00;12,00;0,00;0,00;0,00;0,00;0,00
2021-06-20;0,00;0,00;0,00;2,00;2,00;0,00;0,00;6,00;3,00;0,00;0,00;8,00;4,00;21,00;0,00;0,00;4,00;11,00;11,00;0,00;0,00;0,00;0,00;50,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-27;25,00;0,00;10,00;10,00;0,00;0,00;0,00;79,17;12,50;0,00;0,00;25,00;0,00;65,63;0,00;0,00;12,50;12,50;0,00;12,50;12,50;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,50;0,00;0,00;12,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-04;0,00;2,00;10,00;2,00;5,00;29,00;3,00;6,00;0,00;0,00;0,00;8,00;8,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;39,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;17,00;8,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-11;0,00;0,00;10,00;0,00;5,00;3,00;0,00;3,00;0,00;0,00;0,00;12,00;0,00;0,00;4,00;4,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;39,00;0,00;8,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-18;43,00;0,00;16,13;0,00;16,13;11,73;0,00;39,09;0,00;0,00;0,00;29,77;13,23;30,71;0,00;0,00;30,71;28,29;0,00;14,71;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,82;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-25;27,00;0,00;0,00;16,20;16,20;0,00;0,00;38,57;0,00;0,00;0,00;27,00;27,00;81,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;55,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-01;29,00;0,00;29,00;0,00;0,00;0,00;0,00;45,57;0,00;0,00;0,00;12,89;12,89;14,50;14,50;14,50;124,70;0,00;0,00;15,08;0,00;0,00;0,00;43,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;27,47;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-08;44,00;16,50;16,50;0,00;60,50;16,00;0,00;56,00;28,00;0,00;0,00;104,92;30,46;122,57;0,00;0,00;59,71;15,05;15,05;0,00;15,05;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;29,86;0,00;0,00;14,14;0,00;15,00;0,00;0,00;0,00;0,00;0,00
2021-08-15;14,00;0,00;37,33;23,33;0,00;0,00;14,00;46,67;14,00;0,00;14,00;45,50;14,00;39,20;0,00;14,00;53,20;0,00;14,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-22;29,00;29,00;29,00;0,00;17,40;16,57;0,00;29,00;16,57;0,00;0,00;0,00;16,11;43,50;0,00;0,00;29,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;13,74;13,74;0,00;13,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-29;14,00;23,33;37,33;14,00;14,00;0,00;14,00;63,00;14,00;0,00;0,00;31,50;31,50;14,00;0,00;0,00;39,20;14,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;43,00;0,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-05;15,00;0,00;25,00;15,00;15,00;15,00;0,00;41,25;41,25;0,00;0,00;27,00;15,00;15,00;0,00;0,00;75,00;0,00;45,00;0,00;0,00;15,00;0,00;15,00;0,00;0,00;15,00;0,00;15,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;28,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-12;14,00;0,00;51,33;0,00;23,33;0,00;10,50;84,00;0,00;14,00;0,00;45,50;31,50;53,20;0,00;14,00;14,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-19;14,00;0,00;37,33;0,00;14,00;0,00;14,00;73,50;0,00;0,00;0,00;45,50;31,50;67,20;0,00;14,00;28,00;0,00;14,00;0,00;14,00;0,00;0,00;29,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;14,00;0,00;14,00;0,00;0,00;29,56;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-26;14,00;46,67;14,00;14,00;14,00;0,00;0,00;79,33;14,00;45,50;31,50;45,50;14,00;64,40;0,00;14,00;25,20;0,00;14,00;0,00;43,17;0,00;14,00;56,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;28,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-03;21,00;21,00;31,50;10,50;0,00;0,00;0,00;63,00;42,00;0,00;0,00;56,00;0,00;81,00;0,00;0,00;42,00;0,00;0,00;0,00;10,50;0,00;0,00;41,00;10,00;0,00;10,00;0,00;10,00;0,00;0,00;0,00;0,00;11,31;0,00;0,00;32,31;0,00;21,00;0,00;0,00;0,00;0,00;0,00
2021-10-10;28,00;56,00;50,40;16,80;50,40;8,00;0,00;84,00;8,00;18,67;0,00;28,00;0,00;37,33;0,00;0,00;28,00;8,96;17,92;0,00;0,00;0,00;9,00;37,00;0,00;0,00;0,00;9,00;9,00;0,00;0,00;9,00;0,00;9,33;0,00;0,00;37,33;0,00;9,00;0,00;0,00;0,00;0,00;0,00
2021-10-17;9,00;13,50;22,50;0,00;22,50;18,00;0,00;130,50;9,00;9,00;9,00;18,00;0,00;18,00;0,00;9,00;27,00;9,00;0,00;9,00;0,00;0,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;9,00;0,00;27,00;9,00;18,00;0,00;0,00;0,00;0,00;0,00
2021-10-24;9,00;13,50;9,00;9,00;13,50;9,00;9,00;153,00;31,50;9,00;18,00;9,00;9,00;102,00;9,00;0,00;27,00;0,00;18,00;0,00;0,00;0,00;9,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-31;9,00;0,00;9,00;36,00;9,00;9,00;9,00;72,00;9,00;9,00;0,00;33,00;18,00;18,00;0,00;9,00;27,00;9,00;18,00;0,00;9,00;0,00;9,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;9,00;0,00;9,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00
2021-11-07;0,00;5,00;0,00;7,00;2,00;2,00;0,00;25,00;4,00;0,00;6,00;8,00;6,00;12,00;0,00;12,00;9,00;0,00;8,00;16,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;9,00;18,00;0,00;28,00;0,00;12,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-11-14;18,00;12,00;0,00;0,00;18,00;9,00;9,00;58,50;18,00;18,00;0,00;18,00;57,00;18,00;0,00;9,00;27,00;9,00;9,00;27,00;0,00;0,00;0,00;9,00;0,00;9,00;0,00;0,00;18,00;9,00;0,00;18,00;0,00;9,00;9,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-11-21;9,00;27,00;9,00;13,50;49,50;36,00;18,00;18,00;9,00;0,00;15,00;0,00;57,00;36,00;0,00;18,00;9,00;9,00;9,00;9,00;0,00;9,00;0,00;9,00;0,00;9,00;0,00;0,00;0,00;9,00;9,00;17,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-11-28;9,00;13,50;27,00;13,50;13,50;9,00;9,00;58,50;40,50;0,00;42,00;24,00;15,00;36,00;0,00;9,00;9,00;0,00;0,00;9,00;16,88;0,00;0,00;26,00;0,00;0,00;9,00;9,00;0,00;9,00;18,00;0,00;0,00;25,50;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-12-05;37,00;79,29;10,57;37,00;42,29;8,22;0,00;119,22;8,22;10,09;0,00;47,09;10,09;18,50;0,00;9,25;18,50;9,25;27,75;0,00;0,00;18,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;27,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-12-12;9,00;22,50;0,00;13,50;31,50;0,00;9,00;184,50;31,50;9,00;9,00;36,00;27,00;93,00;18,00;18,00;27,00;9,00;9,00;18,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;9,00;9,00;0,00;0,00;0,00;9,00;9,00;0,00;63,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00
2021-12-19;62,00;248,00;45,09;62,00;45,09;82,67;41,33;124,00;33,07;9,79;42,42;52,21;32,63;50,19;20,67;50,19;29,52;114,81;20,67;20,67;51,67;10,00;21,00;0,00;0,00;0,00;10,00;21,00;10,00;41,00;10,00;31,00;0,00;0,00;41,85;20,15;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-12-26;100,00;177,78;100,00;50,00;77,78;25,00;100,00;216,67;25,00;61,29;25,81;100,00;100,00;63,64;12,12;0,00;12,12;25,29;75,86;37,93;25,29;62,00;37,00;50,00;12,00;0,00;38,00;13,00;13,00;12,00;12,00;0,00;0,00;25,00;0,00;0,00;12,50;12,00;0,00;12,00;0,00;0,00;0,00;0,00
