Semaine;Nice (FR);Paris (FR);Lille (FR);Strasbourg (FR);Lyon (FR);Marseille (FR);Bordeaux (FR);Tours (FR);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Dijon (FR)
2019-01-06;33,00;671,00;5,50;11,00;11,00;12,00;15,00;41,00;6,00;0,00;0,00;2,00;2,00
2019-01-13;40,00;813,33;6,67;6,67;13,33;13,00;17,00;19,00;6,00;2,00;0,00;4,00;4,00
2019-01-20;30,00;855,00;7,50;7,50;15,00;15,00;8,00;38,00;8,00;4,00;8,00;4,00;2,00
2019-01-27;34,00;589,33;0,00;11,33;11,33;17,00;17,00;22,00;7,00;7,00;2,00;4,00;2,00
2019-02-03;22,00;594,00;5,50;11,00;11,00;17,00;22,00;39,00;6,00;2,00;4,00;4,00;0,00
2019-02-10;41,00;738,00;6,83;13,67;27,33;13,00;22,00;34,00;7,00;6,00;6,00;7,00;4,00
2019-02-17;45,00;675,00;5,63;22,50;22,50;19,00;19,00;22,00;0,00;8,00;0,00;0,00;2,00
2019-02-24;26,00;741,00;6,50;13,00;13,00;11,00;9,00;35,00;4,00;2,00;2,00;9,00;2,00
2019-03-03;49,00;759,50;6,13;12,25;6,13;15,00;13,00;32,00;9,00;0,00;6,00;2,00;4,00
2019-03-10;30,00;945,00;15,00;15,00;15,00;17,00;21,00;43,00;2,00;8,00;4,00;9,00;2,00
2019-03-17;35,00;700,00;5,83;11,67;11,67;14,00;13,00;35,00;12,00;6,00;2,00;17,00;0,00
2019-03-24;47,00;646,25;0,00;11,75;11,75;12,00;12,00;43,00;2,00;6,00;0,00;8,00;0,00
2019-03-31;47,00;763,75;5,88;23,50;23,50;16,00;12,00;37,00;6,00;4,00;0,00;12,00;2,00
2019-04-07;31,00;961,00;7,75;15,50;31,00;10,00;23,00;31,00;12,00;6,00;2,00;10,00;2,00
2019-04-14;40,00;1333,33;6,67;26,67;26,67;18,00;16,00;54,00;6,00;4,00;2,00;6,00;0,00
2019-04-21;55,00;770,00;0,00;13,75;6,88;18,00;20,00;37,00;6,00;6,00;2,00;6,00;4,00
2019-04-28;40,00;800,00;6,67;26,67;13,33;21,00;17,00;34,00;2,00;8,00;2,00;6,00;6,00
2019-05-05;41,00;833,67;6,83;13,67;27,33;8,00;17,00;64,00;10,00;4,00;2,00;6,00;4,00
2019-05-12;70,00;746,67;5,83;11,67;23,33;12,00;14,00;36,00;8,00;4,00;2,00;12,00;0,00
2019-05-19;52,00;936,00;6,50;13,00;39,00;28,00;10,00;35,00;14,00;6,00;0,00;16,00;0,00
2019-05-26;49,00;857,50;0,00;12,25;24,50;14,00;12,00;39,00;10,00;2,00;2,00;4,00;2,00
2019-06-02;50,00;862,50;0,00;6,25;25,00;28,00;20,00;38,00;10,00;4,00;2,00;2,00;0,00
2019-06-09;44,00;759,00;5,50;11,00;11,00;22,00;8,00;31,00;4,00;4,00;0,00;6,00;2,00
2019-06-16;51,00;879,75;6,38;6,38;25,50;26,00;12,00;69,00;14,00;2,00;4,00;14,00;0,00
2019-06-23;75,00;837,50;6,25;6,25;25,00;30,00;14,00;48,00;2,00;2,00;4,00;8,00;0,00
2019-06-30;40,00;933,33;6,67;13,33;40,00;17,00;21,00;48,00;8,00;0,00;0,00;15,00;0,00
2019-07-07;53,00;874,50;6,63;26,50;26,50;20,00;14,00;41,00;4,00;4,00;4,00;4,00;4,00
2019-07-14;42,00;854,00;7,00;14,00;14,00;20,00;16,00;50,00;8,00;10,00;6,00;4,00;4,00
2019-07-21;39,00;793,00;13,00;13,00;26,00;14,00;14,00;47,00;4,00;2,00;0,00;14,00;0,00
2019-07-28;37,00;703,00;6,17;12,33;12,33;10,00;10,00;41,00;2,00;8,00;12,00;12,00;0,00
2019-08-04;38,00;722,00;6,33;12,67;12,67;20,00;16,00;46,00;8,00;2,00;4,00;8,00;0,00
2019-08-11;47,00;634,50;0,00;23,50;23,50;16,00;19,00;45,00;6,00;0,00;4,00;2,00;6,00
2019-08-18;56,00;627,20;11,20;11,20;22,40;10,00;19,00;50,00;6,00;2,00;2,00;2,00;2,00
2019-08-25;24,00;720,00;6,00;12,00;6,00;15,00;11,00;45,00;8,00;4,00;2,00;9,00;0,00
2019-09-01;71,00;769,17;5,92;11,83;11,83;27,00;16,00;34,00;4,00;7,00;9,00;9,00;4,00
2019-09-08;25,00;837,50;12,50;37,50;25,00;12,00;21,00;32,00;13,00;11,00;2,00;5,00;2,00
2019-09-15;51,00;765,00;12,75;12,75;25,50;21,00;23,00;51,00;11,00;9,00;4,00;4,00;0,00
2019-09-22;51,00;816,00;6,38;12,75;25,50;14,00;23,00;36,00;16,00;7,00;7,00;13,00;0,00
2019-09-29;42,00;924,00;14,00;14,00;42,00;25,00;13,00;32,00;18,00;5,00;5,00;2,00;2,00
2019-10-06;29,00;841,00;14,50;14,50;29,00;25,00;16,00;25,00;13,00;4,00;5,00;4,00;0,00
2019-10-13;33,00;660,00;5,50;22,00;22,00;22,00;9,00;29,00;7,00;18,00;9,00;5,00;2,00
2019-10-20;38,00;696,67;6,33;25,33;12,67;23,00;14,00;52,00;9,00;4,00;9,00;5,00;5,00
2019-10-27;34,00;623,33;5,67;22,67;22,67;25,00;30,00;20,00;9,00;14,00;2,00;9,00;7,00
2019-11-03;41,00;779,00;6,83;27,33;27,33;34,00;21,00;41,00;9,00;5,00;7,00;14,00;0,00
2019-11-10;33,00;649,00;5,50;22,00;11,00;12,00;10,00;30,00;11,00;7,00;4,00;5,00;2,00
2019-11-17;33,00;605,00;11,00;22,00;22,00;21,00;24,00;37,00;5,00;7,00;11,00;5,00;4,00
2019-11-24;28,00;784,00;14,00;14,00;28,00;23,00;17,00;32,00;17,00;10,00;2,00;11,00;2,00
2019-12-01;49,00;710,50;6,13;24,50;24,50;16,00;19,00;28,00;11,00;12,00;12,00;16,00;2,00
2019-12-08;41,00;779,00;13,67;27,33;54,67;27,00;28,00;42,00;12,00;9,00;5,00;0,00;7,00
2019-12-15;79,00;790,00;13,17;26,33;39,50;27,00;22,00;24,00;9,00;11,00;13,00;7,00;5,00
2019-12-22;79,00;961,17;13,17;52,67;39,50;41,00;42,00;46,00;20,00;18,00;12,00;8,00;8,00
2019-12-29;52,00;871,00;13,00;26,00;26,00;34,00;26,00;45,00;13,00;11,00;17,00;4,00;2,00
2020-01-05;68,00;872,67;11,33;34,00;45,33;42,00;43,00;54,00;24,00;7,00;23,00;2,00;7,00
2020-01-12;100,00;1000,00;12,50;25,00;50,00;46,00;40,00;51,00;20,00;12,00;15,00;3,00;5,00
2020-01-19;92,00;1090,86;13,14;39,43;52,57;36,00;39,00;41,00;21,00;16,00;14,00;9,00;5,00
2020-01-26;67,00;871,00;13,40;26,80;40,20;32,00;24,00;34,00;24,00;14,00;12,00;7,00;5,00
2020-02-02;59,00;743,40;11,80;23,60;35,40;42,00;24,00;34,00;19,00;14,00;14,00;10,00;2,00
2020-02-09;71,00;863,83;11,83;23,67;35,50;52,00;25,00;45,00;25,00;22,00;10,00;8,00;5,00
2020-02-16;77,00;936,83;12,83;51,33;51,33;35,00;23,00;38,00;27,00;13,00;20,00;10,00;2,00
2020-02-23;60,00;876,00;12,00;36,00;48,00;44,00;42,00;26,00;23,00;18,00;15,00;11,00;5,00
2020-03-01;42,00;994,00;14,00;56,00;56,00;37,00;31,00;19,00;15,00;31,00;15,00;3,00;2,00
2020-03-08;65,00;1027,00;13,00;39,00;39,00;42,00;26,00;32,00;10,00;13,00;5,00;5,00;2,00
2020-03-15;45,00;652,50;11,25;45,00;45,00;55,00;27,00;19,00;14,00;19,00;3,00;3,00;2,00
2020-03-22;30,00;645,00;15,00;45,00;30,00;22,00;22,00;19,00;11,00;13,00;6,00;5,00;3,00
2020-03-29;32,00;373,33;10,67;10,67;21,33;17,00;14,00;12,00;9,00;11,00;3,00;2,00;3,00
2020-04-05;29,00;551,00;14,50;14,50;29,00;28,00;18,00;18,00;8,00;19,00;3,00;3,00;2,00
2020-04-12;33,00;374,00;11,00;22,00;22,00;15,00;13,00;27,00;7,00;6,00;9,00;3,00;3,00
2020-04-19;32,00;309,33;10,67;10,67;10,67;25,00;10,00;6,00;15,00;12,00;7,00;3,00;1,00
2020-04-26;14,00;364,00;14,00;28,00;28,00;15,00;18,00;19,00;3,00;11,00;2,00;0,00;0,00
2020-05-03;9,00;270,00;9,00;9,00;18,00;18,00;12,00;16,00;9,00;9,00;5,00;3,00;0,00
2020-05-10;26,00;338,00;13,00;26,00;26,00;23,00;15,00;12,00;15,00;8,00;8,00;3,00;0,00
2020-05-17;37,00;407,00;6,17;37,00;24,67;29,00;23,00;8,00;15,00;8,00;3,00;3,00;0,00
2020-05-24;34,00;362,67;11,33;22,67;11,33;24,00;15,00;11,00;8,00;7,00;3,00;3,00;3,00
2020-05-31;46,00;299,00;5,75;11,50;11,50;12,00;15,00;26,00;8,00;8,00;11,00;12,00;2,00
2020-06-07;41,00;451,00;13,67;13,67;27,33;25,00;16,00;19,00;11,00;17,00;11,00;3,00;3,00
2020-06-14;64,00;435,20;12,80;25,60;25,60;29,00;18,00;26,00;7,00;16,00;11,00;5,00;3,00
2020-06-21;51,00;408,00;6,38;12,75;25,50;23,00;20,00;18,00;15,00;10,00;3,00;5,00;7,00
2020-06-28;35,00;350,00;5,83;11,67;23,33;23,00;22,00;20,00;18,00;7,00;8,00;10,00;8,00
2020-07-05;25,00;400,00;12,50;12,50;12,50;27,00;15,00;20,00;19,00;5,00;2,00;5,00;2,00
2020-07-12;51,00;408,00;12,75;12,75;25,50;30,00;10,00;17,00;10,00;19,00;42,00;7,00;2,00
2020-07-19;46,00;414,00;5,75;23,00;34,50;24,00;32,00;29,00;24,00;12,00;29,00;7,00;0,00
2020-07-26;43,00;516,00;14,33;28,67;43,00;19,00;39,00;12,00;21,00;7,00;17,00;7,00;2,00
2020-08-02;45,00;393,75;11,25;22,50;33,75;27,00;18,00;20,00;17,00;17,00;15,00;3,00;7,00
2020-08-09;48,00;456,00;12,00;36,00;24,00;36,00;32,00;19,00;19,00;15,00;5,00;7,00;7,00
2020-08-16;40,00;466,67;13,33;26,67;26,67;23,00;12,00;31,00;8,00;18,00;7,00;3,00;3,00
2020-08-23;60,00;372,00;12,00;24,00;24,00;23,00;18,00;13,00;15,00;5,00;5,00;7,00;6,00
2020-08-30;32,00;341,33;5,33;10,67;10,67;26,00;10,00;14,00;11,00;14,00;5,00;5,00;3,00
2020-09-06;26,00;364,00;6,50;13,00;26,00;29,00;22,00;17,00;14,00;14,00;18,00;3,00;5,00
2020-09-13;36,00;360,00;12,00;24,00;24,00;30,00;14,00;36,00;14,00;11,00;8,00;0,00;3,00
2020-09-20;37,00;382,33;6,17;37,00;37,00;11,00;16,00;10,00;13,00;6,00;10,00;5,00;3,00
2020-09-27;50,00;425,00;12,50;25,00;37,50;27,00;32,00;27,00;18,00;13,00;18,00;3,00;2,00
2020-10-04;47,00;446,50;11,75;23,50;23,50;28,00;16,00;17,00;10,00;9,00;5,00;9,00;2,00
2020-10-11;38,00;481,33;12,67;25,33;25,33;21,00;15,00;28,00;13,00;11,00;8,00;8,00;4,00
2020-10-18;42,00;462,00;14,00;14,00;42,00;21,00;17,00;23,00;21,00;13,00;11,00;2,00;2,00
2020-10-25;44,00;341,00;11,00;11,00;22,00;27,00;11,00;6,00;10,00;13,00;8,00;8,00;6,00
2020-11-01;24,00;264,00;6,00;12,00;12,00;23,00;24,00;20,00;11,00;0,00;8,00;6,00;0,00
2020-11-08;64,00;371,20;6,40;25,60;25,60;18,00;13,00;14,00;18,00;13,00;13,00;5,00;5,00
2020-11-15;41,00;423,67;13,67;27,33;27,33;24,00;22,00;18,00;20,00;11,00;13,00;4,00;7,00
2020-11-22;43,00;430,00;7,17;28,67;43,00;15,00;10,00;10,00;21,00;8,00;6,00;8,00;2,00
2020-11-29;42,00;434,00;7,00;28,00;28,00;16,00;20,00;14,00;13,00;7,00;7,00;0,00;7,00
2020-12-06;46,00;379,50;11,50;11,50;34,50;16,00;27,00;20,00;13,00;7,00;13,00;4,00;4,00
2020-12-13;26,00;390,00;13,00;26,00;26,00;26,00;17,00;17,00;23,00;11,00;8,00;4,00;4,00
2020-12-20;54,00;405,00;13,50;40,50;27,00;22,00;26,00;16,00;18,00;12,00;8,00;12,00;4,00
2020-12-27;46,00;333,50;5,75;23,00;23,00;19,00;23,00;21,00;10,00;10,00;10,00;0,00;4,00
2021-01-03;40,00;360,00;13,33;26,67;40,00;22,00;18,00;21,00;14,00;9,00;13,00;7,00;4,00
2021-01-10;45,00;303,75;11,25;22,50;33,75;24,00;14,00;23,00;16,00;9,00;9,00;4,00;2,00
2021-01-17;49,00;343,00;12,25;6,13;49,00;15,00;11,00;40,00;11,00;11,00;9,00;4,00;2,00
2021-01-24;45,00;348,75;5,63;33,75;33,75;23,00;14,00;11,00;16,00;7,00;7,00;7,00;7,00
2021-01-31;29,00;420,50;14,50;14,50;29,00;11,00;22,00;29,00;16,00;4,00;7,00;4,00;4,00
2021-02-07;60,00;336,00;12,00;24,00;12,00;14,00;7,00;16,00;11,00;2,00;9,00;0,00;4,00
2021-02-14;37,00;419,33;12,33;37,00;24,67;17,00;19,00;26,00;19,00;4,00;15,00;7,00;6,00
2021-02-21;33,00;330,00;11,00;22,00;22,00;39,00;17,00;17,00;7,00;15,00;4,00;2,00;6,00
2021-02-28;32,00;309,33;10,67;32,00;21,33;15,00;20,00;24,00;7,00;13,00;7,00;4,00;0,00
2021-03-07;44,00;374,00;5,50;11,00;22,00;26,00;22,00;26,00;20,00;7,00;7,00;4,00;4,00
2021-03-14;58,00;371,20;11,60;23,20;34,80;29,00;8,00;20,00;14,00;9,00;10,00;10,00;2,00
2021-03-21;42,00;504,00;14,00;28,00;28,00;24,00;47,00;20,00;15,00;27,00;7,00;9,00;4,00
2021-03-28;41,00;492,00;6,83;13,67;54,67;30,00;37,00;26,00;22,00;21,00;13,00;9,00;6,00
2021-04-04;43,00;573,33;14,33;43,00;43,00;43,00;19,00;24,00;28,00;22,00;17,00;6,00;6,00
2021-04-11;61,00;463,60;12,20;24,40;48,80;35,00;29,00;15,00;24,00;22,00;9,00;6,00;6,00
2021-04-18;66,00;488,40;13,20;39,60;52,80;39,00;22,00;26,00;32,00;17,00;15,00;4,00;6,00
2021-04-25;41,00;478,33;13,67;41,00;41,00;33,00;24,00;40,00;24,00;11,00;13,00;13,00;6,00
2021-05-02;62,00;520,80;6,20;24,80;24,80;39,00;24,00;26,00;13,00;17,00;13,00;4,00;2,00
2021-05-09;45,00;450,00;11,25;22,50;56,25;55,00;37,00;58,00;21,00;15,00;11,00;17,00;2,00
2021-05-16;40,00;560,00;13,33;26,67;40,00;32,00;34,00;21,00;17,00;13,00;11,00;6,00;6,00
2021-05-23;67,00;589,60;6,70;40,20;40,20;38,00;32,00;42,00;11,00;13,00;9,00;6,00;2,00
2021-05-30;74,00;493,33;6,17;24,67;24,67;39,00;25,00;38,00;19,00;17,00;10,00;4,00;8,00
2021-06-06;55,00;618,75;6,88;41,25;41,25;28,00;21,00;43,00;13,00;15,00;8,00;15,00;6,00
2021-06-13;65,00;598,00;13,00;26,00;52,00;38,00;38,00;38,00;25,00;13,00;17,00;10,00;6,00
2021-06-20;54,00;607,50;13,50;40,50;40,50;31,00;31,00;31,00;10,00;17,00;15,00;8,00;10,00
2021-06-27;88,00;565,71;12,57;25,14;37,71;48,00;36,00;38,00;19,00;21,00;17,00;11,00;11,00
2021-07-04;68,00;555,33;11,33;34,00;34,00;45,00;29,00;33,00;16,00;18,00;17,00;16,00;6,00
2021-07-11;68,00;566,67;11,33;22,67;22,67;34,00;30,00;38,00;13,00;17,00;9,00;6,00;4,00
2021-07-18;74,00;555,00;6,17;37,00;37,00;32,00;17,00;24,00;23,00;8,00;17,00;6,00;4,00
2021-07-25;59,00;495,60;11,80;35,40;23,60;36,00;17,00;30,00;15,00;13,00;8,00;10,00;2,00
2021-08-01;42,00;560,00;14,00;42,00;42,00;30,00;43,00;21,00;10,00;17,00;11,00;6,00;0,00
2021-08-08;48,00;564,00;24,00;24,00;36,00;23,00;19,00;32,00;17,00;15,00;12,00;2,00;8,00
2021-08-15;62,00;508,40;6,20;24,80;24,80;33,00;23,00;27,00;19,00;31,00;17,00;8,00;0,00
2021-08-22;48,00;516,00;12,00;12,00;36,00;42,00;27,00;23,00;10,00;25,00;8,00;8,00;0,00
2021-08-29;54,00;580,50;13,50;13,50;67,50;31,00;34,00;36,00;21,00;15,00;23,00;10,00;0,00
2021-09-05;64,00;601,60;12,80;25,60;51,20;55,00;47,00;28,00;10,00;12,00;10,00;8,00;2,00
2021-09-12;65,00;572,00;13,00;13,00;52,00;31,00;33,00;29,00;39,00;12,00;24,00;12,00;4,00
2021-09-19;35,00;560,00;11,67;35,00;35,00;29,00;51,00;23,00;27,00;20,00;6,00;6,00;8,00
2021-09-26;46,00;598,00;11,50;34,50;34,50;24,00;28,00;22,00;30,00;14,00;12,00;8,00;4,00
2021-10-03;68,00;557,60;13,60;27,20;27,20;19,00;16,00;27,00;15,00;17,00;14,00;8,00;3,00
2021-10-10;49,00;490,00;12,25;24,50;36,75;38,00;38,00;28,00;20,00;14,00;28,00;13,00;3,00
2021-10-17;52,00;585,00;13,00;26,00;39,00;32,00;21,00;36,00;21,00;17,00;20,00;11,00;3,00
2021-10-24;46,00;506,00;11,50;23,00;46,00;33,00;32,00;29,00;22,00;15,00;8,00;6,00;4,00
2021-10-31;54,00;567,00;13,50;27,00;40,50;26,00;33,00;18,00;24,00;10,00;8,00;6,00;3,00
2021-11-07;40,00;546,67;13,33;26,67;53,33;46,00;33,00;21,00;13,00;8,00;14,00;8,00;1,00
2021-11-14;27,00;553,50;13,50;27,00;27,00;25,00;26,00;19,00;16,00;4,00;14,00;0,00;4,00
2021-11-21;40,00;480,00;13,33;26,67;40,00;31,00;18,00;20,00;17,00;9,00;9,00;3,00;3,00
2021-11-28;33,00;341,00;11,00;22,00;22,00;28,00;12,00;21,00;7,00;12,00;4,00;5,00;1,00
2021-12-05;39,00;442,00;13,00;39,00;26,00;18,00;18,00;22,00;11,00;10,00;1,00;4,00;1,00
2021-12-12;23,00;402,50;5,75;23,00;11,50;22,00;21,00;22,00;21,00;8,00;10,00;6,00;1,00
2021-12-19;19,00;285,00;9,50;9,50;9,50;19,00;13,00;21,00;12,00;6,00;7,00;0,00;6,00
2021-12-26;18,00;720,00;0,00;18,00;36,00;18,00;15,00;20,00;13,00;2,00;7,00;2,00;3,00
