Chambres_hotes;FR;BE;CH;DE;ES;IT;NL;GB;US
2019-01-06;25,00;46,00;29,00;14,00;5,00;100,00;41,67;54,17;12,50
2019-01-13;31,00;62,00;16,00;11,00;8,00;104,63;34,88;50,38;7,75
2019-01-20;32,00;67,00;36,00;11,00;8,00;100,00;32,00;56,00;12,00
2019-01-27;33,00;47,00;31,00;13,00;7,00;86,63;33,00;49,50;12,38
2019-02-03;36,00;62,00;31,00;10,00;9,00;76,00;32,00;52,00;12,00
2019-02-10;39,00;49,00;23,00;10,00;8,00;97,50;39,00;50,70;11,70
2019-02-17;43,00;54,00;32,00;10,00;8,00;97,73;39,09;54,73;11,73
2019-02-24;51,00;57,00;28,00;10,00;6,00;109,85;39,23;54,92;11,77
2019-03-03;40,00;43,00;23,00;11,00;9,00;96,00;44,00;56,00;12,00
2019-03-10;34,00;37,00;31,00;10,00;6,00;123,25;34,00;59,50;12,75
2019-03-17;44,00;63,00;21,00;9,00;10,00;116,00;32,00;60,00;12,00
2019-03-24;42,00;44,00;30,00;10,00;8,00;130,20;42,00;54,60;12,60
2019-03-31;40,00;48,00;22,00;15,00;6,00;128,00;52,00;52,00;12,00
2019-04-07;40,00;45,00;33,00;14,00;9,00;148,00;40,00;64,00;12,00
2019-04-14;42,00;61,00;36,00;14,00;7,00;147,00;37,80;71,40;12,60
2019-04-21;49,00;31,00;30,00;11,00;10,00;163,33;53,08;57,17;12,25
2019-04-28;41,00;35,00;46,00;14,00;7,00;147,60;49,20;61,50;12,30
2019-05-05;37,00;49,00;32,00;16,00;5,00;135,67;28,78;65,78;12,33
2019-05-12;38,00;46,00;27,00;10,00;5,00;152,00;46,44;63,33;12,67
2019-05-19;35,00;59,00;29,00;13,00;13,00;120,56;46,67;66,11;11,67
2019-05-26;42,00;70,00;43,00;12,00;7,00;151,20;67,20;75,60;16,80
2019-06-02;43,00;66,00;24,00;13,00;9,00;179,82;46,91;66,45;15,64
2019-06-09;37,00;76,00;42,00;16,00;7,00;197,33;45,22;57,56;12,33
2019-06-16;42,00;64,00;35,00;17,00;7,00;218,40;37,80;71,40;16,80
2019-06-23;42,00;54,00;43,00;8,00;10,00;231,00;50,40;71,40;16,80
2019-06-30;51,00;100,00;21,00;14,00;11,00;247,15;62,77;66,69;15,69
2019-07-07;48,00;83,00;29,00;18,00;11,00;244,00;64,00;72,00;16,00
2019-07-14;58,00;99,00;42,00;17,00;12,00;248,57;66,29;74,57;12,43
2019-07-21;54,00;67,00;51,00;13,00;7,00;265,85;74,77;70,62;16,62
2019-07-28;57,00;78,00;44,00;17,00;9,00;285,00;69,21;77,36;16,29
2019-08-04;60,00;65,00;59,00;17,00;15,00;332,00;76,00;72,00;16,00
2019-08-11;68,00;67,00;28,00;13,00;9,00;352,00;64,00;76,00;16,00
2019-08-18;52,00;76,00;18,00;17,00;10,00;244,00;76,00;80,00;12,00
2019-08-25;50,00;65,00;39,00;13,00;8,00;187,50;50,00;75,00;12,50
2019-09-01;36,00;54,00;16,00;14,00;7,00;160,00;40,00;56,00;16,00
2019-09-08;40,00;54,00;30,00;11,00;7,00;148,00;40,00;76,00;12,00
2019-09-15;36,00;44,00;34,00;13,00;6,00;148,00;32,00;64,00;16,00
2019-09-22;31,00;40,00;19,00;13,00;9,00;124,00;31,00;54,25;11,63
2019-09-29;31,00;46,00;40,00;11,00;6,00;124,00;31,00;62,00;15,50
2019-10-06;31,00;63,00;35,00;8,00;10,00;120,13;42,63;54,25;11,63
2019-10-13;30,00;31,00;22,00;8,00;4,00;132,86;30,00;55,71;12,86
2019-10-20;33,00;56,00;19,00;11,00;5,00;115,50;33,00;49,50;12,38
2019-10-27;28,00;38,00;16,00;8,00;6,00;108,00;32,00;44,00;12,00
2019-11-03;25,00;36,00;15,00;10,00;5,00;91,67;37,50;41,67;12,50
2019-11-10;21,00;29,00;17,00;10,00;5,00;109,20;21,00;37,80;12,60
2019-11-17;22,00;21,00;19,00;10,00;5,00;110,00;22,00;39,60;13,20
2019-11-24;21,00;32,00;17,00;10,00;4,00;109,20;29,40;37,80;12,60
2019-12-01;16,00;30,00;19,00;8,00;6,00;88,00;28,00;36,00;12,00
2019-12-08;19,00;22,00;17,00;7,00;2,00;83,60;26,60;30,40;11,40
2019-12-15;16,00;22,00;12,00;9,00;5,00;88,00;20,00;32,00;12,00
2019-12-22;44,00;38,00;23,00;10,00;4,00;112,00;28,00;48,00;24,00
2019-12-29;25,00;31,00;25,00;12,00;6,00;120,83;33,33;50,00;16,67
2020-01-05;21,00;58,00;23,00;11,00;7,00;96,60;33,60;50,40;16,80
2020-01-12;29,00;49,00;13,00;11,00;6,00;111,86;37,29;49,71;16,57
2020-01-19;27,00;41,00;23,00;13,00;6,00;92,57;30,86;54,00;15,43
2020-01-26;28,00;53,00;26,00;11,00;7,00;92,00;40,00;52,00;16,00
2020-02-02;34,00;39,00;33,00;12,00;6,00;114,75;38,25;51,00;17,00
2020-02-09;26,00;48,00;20,00;11,00;6,00;100,29;37,14;48,29;14,86
2020-02-16;34,00;43,00;40,00;8,00;9,00;110,50;42,50;59,50;17,00
2020-02-23;25,00;41,00;16,00;9,00;8,00;62,50;25,00;54,17;12,50
2020-03-01;22,00;37,00;13,00;6,00;6,00;61,60;35,20;44,00;13,20
2020-03-08;19,00;11,00;12,00;5,00;3,00;19,00;11,40;38,00;11,40
2020-03-15;9,00;16,00;5,00;2,00;4,00;18,00;9,00;22,50;9,00
2020-03-22;10,00;11,00;4,00;2,00;2,00;15,00;5,00;30,00;10,00
2020-03-29;10,00;13,00;6,00;2,00;1,00;20,00;15,00;20,00;5,00
2020-04-05;9,00;12,00;7,00;2,00;1,00;18,00;13,50;22,50;9,00
2020-04-12;8,00;12,00;13,00;3,00;2,00;12,00;16,00;16,00;8,00
2020-04-19;11,00;10,00;9,00;2,00;3,00;18,33;14,67;14,67;7,33
2020-04-26;12,00;16,00;13,00;3,00;4,00;24,00;24,00;20,00;8,00
2020-05-03;13,00;13,00;9,00;3,00;2,00;26,00;30,33;26,00;8,67
2020-05-10;20,00;16,00;12,00;5,00;1,00;32,00;32,00;20,00;12,00
2020-05-17;27,00;22,00;22,00;3,00;1,00;46,29;42,43;19,29;11,57
2020-05-24;33,00;23,00;30,00;4,00;3,00;66,00;49,50;24,75;12,38
2020-05-31;38,00;54,00;25,00;8,00;3,00;97,11;50,67;29,56;12,67
2020-06-07;41,00;53,00;27,00;10,00;3,00;118,90;61,50;28,70;16,40
2020-06-14;46,00;76,00;34,00;7,00;7,00;146,36;66,91;33,45;16,73
2020-06-21;47,00;70,00;36,00;9,00;4,00;180,17;54,83;47,00;15,67
2020-06-28;52,00;89,00;43,00;11,00;4,00;228,00;68,00;44,00;16,00
2020-07-05;62,00;79,00;49,00;11,00;4,00;252,13;78,53;53,73;12,40
2020-07-12;68,00;96,00;38,00;10,00;4,00;248,00;76,00;60,00;16,00
2020-07-19;57,00;89,00;49,00;11,00;5,00;301,29;77,36;77,36;16,29
2020-07-26;65,00;71,00;27,00;9,00;5,00;296,56;89,38;81,25;16,25
2020-08-02;77,00;75,00;29,00;10,00;7,00;332,32;64,84;81,05;16,21
2020-08-09;71,00;79,00;35,00;8,00;7,00;374,72;43,39;74,94;15,78
2020-08-16;52,00;67,00;33,00;10,00;3,00;308,00;64,00;72,00;16,00
2020-08-23;44,00;54,00;32,00;9,00;6,00;188,00;52,00;72,00;16,00
2020-08-30;38,00;53,00;18,00;10,00;2,00;164,67;63,33;71,78;16,89
2020-09-06;38,00;70,00;26,00;12,00;3,00;130,89;84,44;63,33;16,89
2020-09-13;30,00;44,00;24,00;7,00;2,00;101,25;60,00;56,25;15,00
2020-09-20;26,00;42,00;30,00;6,00;4,00;99,67;39,00;47,67;17,33
2020-09-27;20,00;29,00;33,00;6,00;1,00;76,00;28,00;32,00;16,00
2020-10-04;24,00;35,00;22,00;6,00;3,00;88,00;36,00;40,00;20,00
2020-10-11;21,00;31,00;17,00;6,00;5,00;67,20;12,60;37,80;16,80
2020-10-18;23,00;16,00;16,00;3,00;2,00;46,00;23,00;30,67;15,33
2020-10-25;10,00;18,00;10,00;3,00;2,00;45,00;25,00;30,00;15,00
2020-11-01;9,00;10,00;3,00;2,00;1,00;31,50;18,00;22,50;13,50
2020-11-08;10,00;23,00;8,00;1,00;1,00;35,00;20,00;35,00;20,00
2020-11-15;10,00;22,00;10,00;2,00;1,00;35,00;20,00;30,00;15,00
2020-11-22;11,00;20,00;15,00;2,00;1,00;25,67;18,33;14,67;11,00
2020-11-29;12,00;19,00;10,00;2,00;3,00;28,00;20,00;20,00;12,00
2020-12-06;10,00;21,00;15,00;2,00;1,00;40,00;25,00;25,00;15,00
2020-12-13;13,00;29,00;8,00;2,00;3,00;30,33;13,00;26,00;13,00
2020-12-20;13,00;16,00;6,00;2,00;1,00;26,00;17,33;26,00;17,33
2020-12-27;20,00;28,00;11,00;2,00;3,00;28,00;16,00;20,00;12,00
2021-01-03;14,00;22,00;10,00;3,00;0,50;24,50;17,50;17,50;14,00
2021-01-10;14,00;17,00;12,00;3,00;2,00;32,67;28,00;23,33;14,00
2021-01-17;14,00;23,00;8,00;3,00;1,00;37,33;23,33;23,33;14,00
2021-01-24;12,00;33,00;11,00;1,00;2,00;36,00;20,00;20,00;16,00
2021-01-31;22,00;27,00;8,00;2,00;3,00;44,00;22,00;17,60;17,60
2021-02-07;21,00;25,00;10,00;3,00;3,00;58,80;29,40;16,80;16,80
2021-02-14;24,00;44,00;7,00;3,00;2,00;40,00;40,00;20,00;16,00
2021-02-21;27,00;31,00;8,00;3,00;2,00;42,43;30,86;27,00;15,43
2021-02-28;23,00;32,00;10,00;2,00;2,00;34,50;26,83;26,83;15,33
2021-03-07;22,00;44,00;10,00;2,00;3,00;35,20;39,60;35,20;17,60
2021-03-14;22,00;24,00;17,00;3,00;2,00;36,67;25,67;29,33;14,67
2021-03-21;21,00;29,00;10,00;2,00;4,00;37,80;46,20;37,80;16,80
2021-03-28;18,00;30,00;13,00;3,00;2,00;32,40;36,00;25,20;14,40
2021-04-04;14,00;46,00;16,00;2,00;0,00;56,00;51,33;42,00;23,33
2021-04-11;17,00;32,00;17,00;4,00;3,00;55,25;51,00;34,00;21,25
2021-04-18;23,00;39,00;19,00;2,00;3,00;65,17;61,33;38,33;23,00
2021-04-25;33,00;45,00;15,00;3,00;1,00;78,38;61,88;41,25;24,75
2021-05-02;42,00;47,00;28,00;3,00;2,00;105,00;58,80;46,20;25,20
2021-05-09;44,00;41,00;15,00;4,00;3,00;104,00;64,00;52,00;28,00
2021-05-16;40,00;47,00;18,00;5,00;3,00;128,00;48,00;52,00;24,00
2021-05-23;42,00;43,00;28,00;7,00;3,00;142,80;67,20;71,40;25,20
2021-05-30;39,00;55,00;29,00;9,00;3,00;175,50;50,70;62,40;23,40
2021-06-06;44,00;54,00;27,00;8,00;4,00;180,00;68,00;64,00;20,00
2021-06-13;37,00;67,00;20,00;10,00;5,00;213,78;45,22;49,33;24,67
2021-06-20;43,00;61,00;33,00;10,00;6,00;211,09;58,64;58,64;19,55
2021-06-27;42,00;52,00;20,00;8,00;4,00;226,80;50,40;58,80;25,20
2021-07-04;43,00;75,00;42,00;13,00;7,00;234,55;62,55;54,73;19,55
2021-07-11;48,00;89,00;30,00;12,00;3,00;236,00;72,00;68,00;24,00
2021-07-18;53,00;83,00;41,00;12,00;11,00;281,31;77,46;73,38;20,38
2021-07-25;57,00;84,00;41,00;13,00;6,00;285,00;81,43;89,57;20,36
2021-08-01;60,00;75,00;44,00;14,00;9,00;308,00;80,00;80,00;20,00
2021-08-08;60,00;65,00;30,00;12,00;7,00;400,00;88,00;84,00;20,00
2021-08-15;51,00;65,00;43,00;12,00;11,00;298,15;86,31;78,46;19,62
2021-08-22;46,00;65,00;32,00;12,00;7,00;238,36;87,82;79,45;20,91
2021-08-29;35,00;82,00;28,00;10,00;3,00;186,67;73,89;54,44;19,44
2021-09-05;38,00;48,00;22,00;10,00;4,00;173,11;50,67;63,33;21,11
2021-09-12;30,00;40,00;27,00;10,00;5,00;150,00;55,71;60,00;21,43
2021-09-19;33,00;47,00;16,00;8,00;3,00;144,38;49,50;45,38;20,63
2021-09-26;27,00;31,00;36,00;10,00;5,00;127,29;30,86;42,43;19,29
2021-10-03;19,00;30,00;16,00;9,00;7,00;87,40;34,20;34,20;15,20
2021-10-10;23,00;34,00;15,00;6,00;6,00;84,33;30,67;30,67;15,33
2021-10-17;21,00;24,00;11,00;7,00;2,00;96,60;21,00;29,40;16,80
2021-10-24;20,00;29,00;24,00;7,00;4,00;100,00;28,00;24,00;16,00
2021-10-31;18,00;30,00;13,00;5,00;3,00;85,50;27,00;27,00;13,50
2021-11-07;16,00;21,00;8,00;5,00;4,00;68,00;24,00;24,00;12,00
2021-11-14;13,00;18,00;12,00;5,00;3,00;78,00;21,67;21,67;13,00
2021-11-21;13,00;17,00;5,00;3,00;4,00;69,33;17,33;21,67;13,00
2021-11-28;13,00;5,00;6,00;3,00;4,00;65,00;21,67;17,33;13,00
2021-12-05;10,00;17,00;7,00;4,00;3,00;75,00;25,00;20,00;15,00
2021-12-12;11,00;22,00;11,00;3,00;2,00;47,67;18,33;14,67;11,00
2021-12-19;12,00;17,00;13,00;4,00;1,00;44,00;20,00;12,00;8,00
2021-12-26;14,00;22,00;3,00;4,00;3,00;59,50;21,00;17,50;10,50
