Disney;BE;CH;DE;ES;FR;IT;NL;UK;US
2019-01-06;65,00;16,00;18,00;36,00;55,00;14,00;43,00;42,00;1,00
2019-01-13;64,00;20,00;14,00;27,00;46,00;17,00;42,00;37,00;2,00
2019-01-20;54,00;14,00;14,00;30,00;45,00;19,00;38,00;32,00;1,00
2019-01-27;45,00;9,00;12,00;30,00;31,00;12,00;29,00;28,00;1,00
2019-02-03;44,00;12,00;8,00;29,00;32,00;9,00;23,00;33,00;1,00
2019-02-10;50,00;10,00;10,00;30,00;37,00;9,00;25,00;33,00;1,00
2019-02-17;44,00;9,00;11,00;29,00;39,00;11,00;22,00;39,00;1,00
2019-02-24;49,00;12,00;13,00;27,00;39,00;8,00;31,00;29,00;1,00
2019-03-03;62,00;11,00;10,00;28,00;33,00;10,00;32,00;33,00;1,00
2019-03-10;46,00;10,00;12,00;26,00;38,00;16,00;28,00;29,00;1,00
2019-03-17;51,00;16,00;12,00;38,00;47,00;12,00;36,00;54,00;1,00
2019-03-24;51,00;12,00;14,00;33,00;44,00;15,00;28,00;37,00;1,00
2019-03-31;68,00;13,00;15,00;32,00;48,00;15,00;41,00;30,00;1,00
2019-04-07;67,00;19,00;15,00;29,00;50,00;17,00;33,00;31,00;1,00
2019-04-14;57,00;24,00;21,00;27,00;55,00;9,00;29,00;28,00;1,00
2019-04-21;42,00;21,00;17,00;31,00;57,00;17,00;37,00;27,00;2,00
2019-04-28;44,00;17,00;16,00;26,00;44,00;13,00;41,00;25,00;2,00
2019-05-05;64,00;18,00;18,00;21,00;42,00;12,00;29,00;26,00;2,00
2019-05-12;49,00;15,00;16,00;30,00;43,00;11,00;24,00;29,00;1,00
2019-05-19;49,00;16,00;19,00;27,00;41,00;11,00;30,00;31,00;1,00
2019-05-26;51,00;12,00;19,00;23,00;52,00;10,00;30,00;34,00;1,00
2019-06-02;44,00;21,00;14,00;27,00;45,00;12,00;26,00;28,00;2,00
2019-06-09;47,00;14,00;18,00;27,00;45,00;11,00;24,00;29,00;1,00
2019-06-16;50,00;13,00;18,00;28,00;49,00;13,00;21,00;29,00;1,00
2019-06-23;45,00;14,00;11,00;23,00;45,00;14,00;28,00;26,00;1,00
2019-06-30;60,00;9,00;17,00;29,00;47,00;12,00;27,00;30,00;1,00
2019-07-07;62,00;16,00;19,00;32,00;48,00;13,00;43,00;32,00;2,00
2019-07-14;75,00;10,00;18,00;32,00;71,00;11,00;41,00;34,00;1,00
2019-07-21;49,00;14,00;17,00;30,00;57,00;14,00;34,00;34,00;1,00
2019-07-28;86,00;18,00;19,00;31,00;59,00;15,00;31,00;34,00;1,00
2019-08-04;59,00;7,00;17,00;34,00;65,00;15,00;34,00;35,00;1,00
2019-08-11;51,00;13,00;15,00;34,00;67,00;18,00;39,00;38,00;1,00
2019-08-18;47,00;13,00;14,00;34,00;64,00;18,00;32,00;35,00;1,00
2019-08-25;61,00;11,00;16,00;34,00;55,00;17,00;21,00;37,00;1,00
2019-09-01;57,00;13,00;14,00;30,00;52,00;19,00;39,00;30,00;1,00
2019-09-08;75,00;15,00;14,00;24,00;56,00;15,00;44,00;34,00;1,00
2019-09-15;58,00;10,00;18,00;21,00;53,00;12,00;51,00;35,00;1,00
2019-09-22;86,00;25,00;18,00;29,00;58,00;12,00;41,00;36,00;1,00
2019-09-29;77,00;26,00;19,00;27,00;61,00;15,00;34,00;32,00;1,00
2019-10-06;70,00;18,00;14,00;21,00;63,00;13,00;49,00;32,00;1,00
2019-10-13;71,00;24,00;14,00;21,00;67,00;16,00;47,00;33,00;1,00
2019-10-20;59,00;20,00;13,00;19,00;67,00;18,00;34,00;32,00;1,00
2019-10-27;58,00;19,00;12,00;20,00;68,00;18,00;29,00;28,00;1,00
2019-11-03;68,00;15,00;13,00;29,00;58,00;15,00;32,00;31,00;1,00
2019-11-10;68,00;13,00;10,00;27,00;65,00;17,00;27,00;23,00;1,00
2019-11-17;66,00;13,00;14,00;33,00;61,00;22,00;27,00;23,00;1,00
2019-11-24;49,00;12,00;12,00;31,00;57,00;15,00;28,00;22,00;2,00
2019-12-01;41,00;7,00;11,00;20,00;57,00;14,00;26,00;21,00;2,00
2019-12-08;45,00;10,00;12,00;21,00;53,00;9,00;27,00;19,00;2,00
2019-12-15;58,00;13,00;13,00;16,00;52,00;12,00;27,00;21,00;2,00
2019-12-22;81,00;16,00;20,00;23,00;92,00;14,00;41,00;34,00;2,00
2019-12-29;74,00;13,00;19,00;27,00;77,00;16,00;31,00;49,00;2,00
2020-01-05;56,00;14,00;21,00;24,00;59,00;14,00;42,00;47,00;2,00
2020-01-12;60,00;23,00;22,00;29,00;51,00;20,00;41,00;41,00;2,00
2020-01-19;67,00;20,00;18,00;27,00;42,00;23,00;32,00;43,00;2,00
2020-01-26;58,00;14,00;17,00;25,00;46,00;22,00;41,00;33,00;1,00
2020-02-02;50,00;14,00;12,00;31,00;50,00;13,00;28,00;35,00;2,00
2020-02-09;55,00;8,00;11,00;27,00;52,00;11,00;25,00;35,00;2,00
2020-02-16;48,00;13,00;12,00;32,00;64,00;13,00;37,00;39,00;2,00
2020-02-23;63,00;12,00;13,00;25,00;71,00;7,00;28,00;32,00;2,00
2020-03-01;75,00;12,00;14,00;34,00;66,00;10,00;30,00;35,00;2,00
2020-03-08;96,00;18,00;25,00;37,00;100,00;9,00;49,00;50,00;2,00
2020-03-15;15,00;4,00;6,00;8,00;13,00;4,00;8,00;8,00;1,00
2020-03-22;17,00;4,00;6,00;10,00;9,00;5,00;9,00;9,00;1,00
2020-03-29;13,00;4,00;5,00;10,00;14,00;7,00;13,00;9,00;1,00
2020-04-05;11,00;6,00;6,00;8,00;13,00;5,00;7,00;13,00;1,00
2020-04-12;22,00;6,00;6,00;9,00;20,00;4,00;7,00;13,00;1,00
2020-04-19;13,00;5,00;5,00;8,00;15,00;4,00;11,00;8,00;1,00
2020-04-26;18,00;3,00;5,00;9,00;17,00;5,00;9,00;11,00;1,00
2020-05-03;12,00;3,00;6,00;6,00;14,00;2,00;13,00;10,00;1,00
2020-05-10;12,00;6,00;7,00;7,00;14,00;4,00;13,00;12,00;1,00
2020-05-17;11,00;3,00;8,00;7,00;19,00;5,00;15,00;11,00;1,00
2020-05-24;15,00;1,00;7,00;10,00;19,00;4,00;16,00;10,00;1,00
2020-05-31;14,00;5,00;7,00;9,00;20,00;6,00;16,00;11,00;1,00
2020-06-07;18,00;9,00;7,00;8,00;22,00;5,00;17,00;12,00;1,00
2020-06-14;15,00;3,00;8,00;7,00;26,00;2,00;17,00;12,00;1,00
2020-06-21;39,00;5,00;10,00;10,00;32,00;5,00;17,00;16,00;1,00
2020-06-28;27,00;11,00;10,00;8,00;29,00;5,00;21,00;18,00;1,00
2020-07-05;34,00;7,00;10,00;7,00;30,00;3,00;24,00;15,00;1,00
2020-07-12;47,00;7,00;15,00;13,00;44,00;7,00;29,00;16,00;1,00
2020-07-19;30,00;9,00;12,00;7,00;34,00;5,00;28,00;19,00;1,00
2020-07-26;40,00;8,00;12,00;11,00;37,00;5,00;22,00;15,00;1,00
2020-08-02;26,00;6,00;10,00;9,00;40,00;4,00;24,00;12,00;1,00
2020-08-09;31,00;3,00;9,00;10,00;44,00;5,00;15,00;13,00;1,00
2020-08-16;38,00;5,00;10,00;11,00;37,00;4,00;16,00;12,00;1,00
2020-08-23;46,00;7,00;8,00;10,00;35,00;5,00;20,00;10,00;1,00
2020-08-30;35,00;3,00;5,00;8,00;31,00;4,00;13,00;10,00;1,00
2020-09-06;42,00;16,00;5,00;9,00;33,00;4,00;13,00;11,00;1,00
2020-09-13;14,00;6,00;5,00;7,00;30,00;4,00;16,00;12,00;1,00
2020-09-20;15,00;2,00;4,00;9,00;37,00;3,00;8,00;7,00;1,00
2020-09-27;24,00;3,00;4,00;8,00;39,00;2,00;10,00;7,00;1,00
2020-10-04;31,00;6,00;5,00;9,00;50,00;3,00;17,00;8,00;1,00
2020-10-11;20,00;4,00;4,00;10,00;49,00;3,00;9,00;6,00;1,00
2020-10-18;19,00;0,00;4,00;8,00;52,00;2,00;9,00;6,00;1,00
2020-10-25;13,00;7,00;4,00;7,00;39,00;3,00;7,00;6,00;1,00
2020-11-01;7,00;6,00;2,00;6,00;36,00;1,00;7,00;5,00;1,00
2020-11-08;11,00;4,00;3,00;7,00;15,00;4,00;8,00;7,00;1,00
2020-11-15;12,00;5,00;3,00;8,00;14,00;3,00;11,00;6,00;1,00
2020-11-22;11,00;2,00;4,00;6,00;17,00;2,00;5,00;7,00;1,00
2020-11-29;13,00;3,00;2,00;7,00;15,00;3,00;8,00;6,00;1,00
2020-12-06;11,00;3,00;3,00;7,00;15,00;4,00;7,00;6,00;1,00
2020-12-13;6,00;1,00;3,00;4,00;15,00;3,00;6,00;7,00;1,00
2020-12-20;13,00;3,00;2,00;5,00;18,00;2,00;3,00;6,00;1,00
2020-12-27;16,00;4,00;4,00;8,00;16,00;4,00;4,00;12,00;0,50
2021-01-03;12,00;5,00;4,00;5,00;14,00;4,00;11,00;9,00;1,00
2021-01-10;10,00;5,00;3,00;5,00;9,00;3,00;10,00;7,00;1,00
2021-01-17;10,00;1,00;3,00;6,00;17,00;2,00;4,00;9,00;1,00
2021-01-24;12,00;0,00;2,00;6,00;9,00;3,00;7,00;7,00;1,00
2021-01-31;17,00;1,00;2,00;5,00;8,00;2,00;4,00;6,00;1,00
2021-02-07;14,00;6,00;4,00;5,00;10,00;4,00;4,00;8,00;1,00
2021-02-14;14,00;5,00;3,00;7,00;11,00;3,00;4,00;8,00;1,00
2021-02-21;11,00;5,00;3,00;9,00;15,00;1,00;9,00;10,00;1,00
2021-02-28;10,00;2,00;4,00;6,00;12,00;2,00;4,00;10,00;1,00
2021-03-07;9,00;4,00;4,00;5,00;17,00;3,00;9,00;8,00;1,00
2021-03-14;14,00;3,00;4,00;5,00;11,00;2,00;6,00;10,00;1,00
2021-03-21;15,00;5,00;3,00;6,00;9,00;4,00;7,00;8,00;1,00
2021-03-28;6,00;3,00;2,00;5,00;7,00;2,00;4,00;5,00;1,00
2021-04-04;15,00;2,00;4,00;7,00;11,00;2,00;11,00;7,00;1,00
2021-04-11;12,00;0,00;2,00;5,00;11,00;3,00;9,00;6,00;1,00
2021-04-18;19,00;11,00;4,00;4,00;16,00;5,00;5,00;7,00;1,00
2021-04-25;18,00;6,00;4,00;9,00;20,00;2,00;8,00;7,00;1,00
2021-05-02;19,00;2,00;5,00;9,00;28,00;4,00;9,00;7,00;1,00
2021-05-09;21,00;5,00;8,00;8,00;24,00;4,00;9,00;8,00;1,00
2021-05-16;41,00;9,00;13,00;13,00;41,00;7,00;23,00;11,00;1,00
2021-05-23;38,00;10,00;10,00;16,00;30,00;6,00;17,00;10,00;1,00
2021-05-30;27,00;2,00;9,00;15,00;34,00;5,00;22,00;9,00;1,00
2021-06-06;34,00;6,00;11,00;18,00;34,00;5,00;16,00;10,00;1,00
2021-06-13;40,00;7,00;10,00;19,00;50,00;6,00;19,00;10,00;1,00
2021-06-20;56,00;12,00;13,00;26,00;61,00;6,00;26,00;11,00;1,00
2021-06-27;44,00;13,00;11,00;16,00;58,00;9,00;23,00;13,00;1,00
2021-07-04;46,00;18,00;14,00;14,00;62,00;6,00;27,00;13,00;1,00
2021-07-11;52,00;12,00;12,00;17,00;66,00;8,00;24,00;10,00;1,00
2021-07-18;41,00;20,00;14,00;17,00;56,00;6,00;26,00;10,00;1,00
2021-07-25;49,00;8,00;12,00;18,00;54,00;8,00;29,00;11,00;1,00
2021-08-01;55,00;11,00;11,00;14,00;61,00;6,00;25,00;14,00;1,00
2021-08-08;40,00;8,00;11,00;21,00;56,00;10,00;29,00;14,00;1,00
2021-08-15;56,00;13,00;10,00;22,00;61,00;8,00;22,00;15,00;2,00
2021-08-22;35,00;7,00;9,00;17,00;56,00;11,00;22,00;12,00;1,00
2021-08-29;33,00;13,00;9,00;26,00;49,00;12,00;23,00;14,00;1,00
2021-09-05;53,00;14,00;10,00;23,00;56,00;10,00;38,00;19,00;1,00
2021-09-12;58,00;19,00;9,00;20,00;54,00;11,00;39,00;19,00;1,00
2021-09-19;56,00;13,00;11,00;18,00;56,00;11,00;24,00;19,00;1,00
2021-09-26;63,00;10,00;13,00;23,00;56,00;10,00;41,00;17,00;2,00
2021-10-03;44,00;18,00;16,00;19,00;62,00;13,00;36,00;20,00;1,00
2021-10-10;47,00;34,00;15,00;26,00;75,00;14,00;45,00;18,00;1,00
2021-10-17;50,00;21,00;14,00;18,00;80,00;13,00;50,00;19,00;1,00
2021-10-24;43,00;14,00;11,00;21,00;83,00;17,00;30,00;19,00;1,00
2021-10-31;66,00;14,00;9,00;23,00;75,00;26,00;25,00;20,00;1,00
2021-11-07;62,00;15,00;10,00;23,00;71,00;18,00;29,00;21,00;1,00
2021-11-14;54,00;16,00;10,00;23,00;73,00;12,00;27,00;18,00;1,00
2021-11-21;45,00;8,00;6,00;23,00;63,00;11,00;19,00;15,00;1,00
2021-11-28;34,00;6,00;8,00;20,00;53,00;9,00;21,00;13,00;1,00
2021-12-05;42,00;5,00;8,00;20,00;61,00;12,00;26,00;11,00;1,00
2021-12-12;49,00;10,00;8,00;15,00;56,00;10,00;23,00;10,00;1,00
2021-12-19;56,00;8,00;11,00;14,00;75,00;8,00;32,00;6,00;1,00
2021-12-26;78,00;14,00;10,00;20,00;84,00;10,00;39,00;15,00;1,00
