Tout_inclus;FR;BE;CH;DE;ES;IT;NL;GB;US
2019-01-06;79,00;53,00;35,00;36,00;7,00;46,97;106,76;213,51;91,81
2019-01-13;80,00;44,00;32,00;41,00;9,00;30,27;88,65;185,95;82,16
2019-01-20;92,00;75,00;32,00;35,00;16,00;25,67;62,05;166,88;83,44
2019-01-27;81,00;68,00;35,00;40,00;8,00;29,84;78,87;155,61;78,87
2019-02-03;90,00;35,00;26,00;30,00;13,00;34,29;45,00;147,86;77,14
2019-02-10;97,00;58,00;33,00;29,00;11,00;38,80;53,89;125,02;71,13
2019-02-17;97,00;58,00;30,00;22,00;8,00;30,18;53,89;142,27;84,07
2019-02-24;100,00;58,00;7,00;25,00;10,00;31,91;68,09;127,66;80,85
2019-03-03;83,00;36,00;35,00;28,00;17,00;29,79;31,92;127,69;76,62
2019-03-10;62,00;38,00;22,00;26,00;8,00;32,07;59,86;126,14;79,10
2019-03-17;79,00;62,00;34,00;30,00;10,00;29,89;44,84;123,84;68,32
2019-03-24;71,00;37,00;22,00;29,00;17,00;25,82;30,12;124,79;75,30
2019-03-31;73,00;38,00;22,00;21,00;14,00;32,21;62,26;137,41;70,85
2019-04-07;70,00;23,00;48,00;29,00;14,00;21,21;46,67;131,52;57,27
2019-04-14;66,00;24,00;20,00;22,00;8,00;29,81;55,35;136,26;53,23
2019-04-21;61,00;23,00;20,00;27,00;9,00;34,86;58,82;156,86;67,54
2019-04-28;66,00;48,00;28,00;23,00;14,00;27,68;85,16;149,03;55,35
2019-05-05;53,00;36,00;31,00;26,00;12,00;31,80;55,12;150,52;57,24
2019-05-12;45,00;66,00;11,00;32,00;21,00;32,14;68,57;167,14;55,71
2019-05-19;63,00;33,00;25,00;31,00;23,00;35,70;67,20;172,20;50,40
2019-05-26;49,00;76,00;53,00;30,00;20,00;36,22;42,61;161,91;66,04
2019-06-02;59,00;48,00;18,00;39,00;19,00;50,57;63,21;172,79;63,21
2019-06-09;59,00;65,00;39,00;43,00;21,00;44,25;69,54;172,79;63,21
2019-06-16;60,00;58,00;47,00;43,00;22,00;51,43;47,14;195,00;66,43
2019-06-23;64,00;66,00;61,00;45,00;26,00;44,80;61,87;177,07;55,47
2019-06-30;68,00;72,00;45,00;44,00;25,00;55,25;55,25;184,88;53,13
2019-07-07;72,00;74,00;45,00;45,00;22,00;59,29;93,18;167,29;61,41
2019-07-14;89,00;65,00;49,00;40,00;22,00;55,10;76,29;190,71;59,33
2019-07-21;84,00;64,00;70,00;45,00;21,00;56,00;62,46;187,38;58,15
2019-07-28;85,00;69,00;30,00;35,00;26,00;55,25;91,38;182,75;55,25
2019-08-04;95,00;47,00;44,00;46,00;27,00;53,98;92,84;174,89;56,14
2019-08-11;97,00;65,00;33,00;32,00;22,00;43,11;62,51;168,13;51,73
2019-08-18;71,00;67,00;32,00;26,00;15,00;47,33;60,24;148,45;51,64
2019-08-25;67,00;38,00;21,00;31,00;20,00;28,10;71,32;162,10;45,39
2019-09-01;53,00;62,00;41,00;30,00;17,00;25,44;63,60;148,40;48,76
2019-09-08;57,00;34,00;14,00;22,00;23,00;19,00;23,22;137,22;44,33
2019-09-15;46,00;28,00;32,00;26,00;20,00;23,00;33,45;146,36;48,09
2019-09-22;56,00;38,00;38,00;28,00;15,00;15,08;43,08;180,92;47,38
2019-09-29;52,00;47,00;36,00;26,00;12,00;15,17;41,17;127,83;47,67
2019-10-06;44,00;33,00;29,00;22,00;15,00;16,76;33,52;113,14;44,00
2019-10-13;45,00;18,00;25,00;24,00;10,00;12,86;51,43;98,57;45,00
2019-10-20;38,00;24,00;24,00;26,00;11,00;12,67;48,56;86,56;50,67
2019-10-27;42,00;24,00;14,00;26,00;10,00;13,26;30,95;95,05;42,00
2019-11-03;50,00;38,00;27,00;26,00;7,00;15,22;41,30;86,96;54,35
2019-11-10;42,00;30,00;14,00;17,00;9,00;14,70;29,40;77,70;46,20
2019-11-17;35,00;18,00;20,00;18,00;8,00;10,94;45,94;85,31;45,94
2019-11-24;39,00;25,00;17,00;20,00;10,00;15,17;32,50;69,33;52,00
2019-12-01;41,00;41,00;41,00;21,00;7,00;17,26;36,68;79,84;53,95
2019-12-08;37,00;31,00;21,00;18,00;10,00;13,06;43,53;71,82;54,41
2019-12-15;43,00;46,00;38,00;18,00;4,00;15,05;49,45;77,40;53,75
2019-12-22;59,00;43,00;12,00;28,00;9,00;18,96;65,32;122,21;75,86
2019-12-29;78,00;48,00;50,00;31,00;11,00;23,83;62,83;190,67;84,50
2020-01-05;64,00;41,00;46,00;31,00;12,00;32,00;72,53;198,40;91,73
2020-01-12;65,00;51,00;42,00;36,00;11,00;32,50;93,17;195,00;93,17
2020-01-19;81,00;66,00;32,00;38,00;12,00;36,24;70,34;185,45;93,79
2020-01-26;67,00;53,00;26,00;34,00;9,00;23,03;43,97;163,31;71,19
2020-02-02;70,00;39,00;29,00;29,00;10,00;21,21;57,27;142,12;76,36
2020-02-09;57,00;38,00;23,00;27,00;14,00;29,56;50,67;126,67;73,89
2020-02-16;75,00;46,00;59,00;33,00;9,00;23,57;49,29;124,29;81,43
2020-02-23;49,00;35,00;25,00;23,00;12,00;12,78;29,83;102,26;70,30
2020-03-01;37,00;27,00;19,00;17,00;14,00;10,88;43,53;89,24;60,94
2020-03-08;24,00;16,00;15,00;15,00;9,00;2,18;21,82;69,82;63,27
2020-03-15;8,00;5,00;6,00;7,00;3,00;2,00;10,00;38,00;30,00
2020-03-22;9,00;5,00;15,00;10,00;3,00;2,25;6,75;33,75;24,75
2020-03-29;12,00;13,00;6,00;5,00;5,00;4,00;8,00;24,00;22,00
2020-04-05;11,00;0,00;13,00;7,00;2,00;4,40;8,80;55,00;26,40
2020-04-12;9,00;8,00;19,00;9,00;1,00;4,50;4,50;38,25;29,25
2020-04-19;11,00;15,00;24,00;7,00;2,00;2,20;6,60;44,00;24,20
2020-04-26;7,00;20,00;6,00;6,00;2,00;1,17;9,33;49,00;28,00
2020-05-03;9,00;10,00;6,00;7,00;1,00;2,25;4,50;42,75;31,50
2020-05-10;9,00;2,00;12,00;8,00;2,00;4,50;18,00;40,50;31,50
2020-05-17;10,00;10,00;10,00;12,00;3,00;12,50;20,00;55,00;37,50
2020-05-24;16,00;10,00;19,00;11,00;1,00;13,71;18,29;57,14;34,29
2020-05-31;27,00;7,00;12,00;17,00;4,00;6,75;24,75;56,25;36,00
2020-06-07;32,00;17,00;21,00;16,00;3,00;19,20;27,73;49,07;42,67
2020-06-14;31,00;15,00;30,00;18,00;10,00;22,14;19,93;62,00;42,07
2020-06-21;33,00;28,00;29,00;16,00;10,00;35,06;28,88;72,19;39,19
2020-06-28;38,00;20,00;19,00;20,00;10,00;31,67;38,00;71,78;33,78
2020-07-05;35,00;32,00;20,00;27,00;8,00;41,56;48,13;72,19;39,38
2020-07-12;38,00;17,00;31,00;19,00;7,00;38,00;42,22;76,00;35,89
2020-07-19;27,00;15,00;35,00;17,00;9,00;31,15;37,38;81,00;39,46
2020-07-26;43,00;14,00;7,00;21,00;15,00;47,30;27,95;68,80;40,85
2020-08-02;29,00;28,00;20,00;17,00;11,00;31,07;33,14;68,36;41,43
2020-08-09;36,00;16,00;26,00;16,00;16,00;33,88;40,24;72,00;40,24
2020-08-16;33,00;13,00;10,00;13,00;9,00;22,69;33,00;66,00;39,19
2020-08-23;36,00;11,00;13,00;15,00;7,00;14,82;46,59;74,12;36,00
2020-08-30;31,00;19,00;10,00;15,00;12,00;10,33;24,80;70,27;35,13
2020-09-06;24,00;11,00;13,00;14,00;6,00;6,55;19,64;58,91;39,27
2020-09-13;23,00;16,00;13,00;13,00;5,00;8,36;20,91;58,55;39,73
2020-09-20;21,00;5,00;6,00;15,00;4,00;2,10;21,00;48,30;42,00
2020-09-27;17,00;3,00;23,00;12,00;5,00;6,38;14,88;59,50;42,50
2020-10-04;14,00;8,00;10,00;10,00;4,00;2,33;11,67;53,67;51,33
2020-10-11;15,00;6,00;3,00;6,00;2,00;4,29;8,57;49,29;45,00
2020-10-18;16,00;3,00;20,00;6,00;4,00;2,29;11,43;52,57;50,29
2020-10-25;8,00;5,00;10,00;4,00;2,00;4,00;6,00;52,00;36,00
2020-11-01;9,00;10,00;15,00;4,00;1,00;2,25;22,50;38,25;38,25
2020-11-08;9,00;5,00;3,00;7,00;1,00;4,50;6,75;47,25;47,25
2020-11-15;15,00;5,00;10,00;4,00;3,00;2,14;19,29;49,29;38,57
2020-11-22;14,00;16,00;10,00;5,00;1,00;6,00;10,00;48,00;38,00
2020-11-29;13,00;8,00;13,00;3,00;3,00;2,17;19,50;45,50;43,33
2020-12-06;16,00;14,00;3,00;4,00;6,00;4,57;20,57;43,43;45,71
2020-12-13;22,00;11,00;7,00;5,00;1,00;6,60;6,60;44,00;44,00
2020-12-20;18,00;9,00;4,00;7,00;3,00;4,00;8,00;36,00;50,00
2020-12-27;35,00;11,00;7,00;10,00;5,00;4,38;6,56;56,88;67,81
2021-01-03;38,00;11,00;16,00;10,00;2,00;4,22;10,56;46,44;65,44
2021-01-10;23,00;8,00;6,00;9,00;1,00;4,18;12,55;46,00;64,82
2021-01-17;17,00;16,00;29,00;8,00;2,00;2,13;12,75;44,63;61,63
2021-01-24;19,00;16,00;22,00;9,00;2,00;4,22;8,44;38,00;59,11
2021-01-31;18,00;14,00;16,00;9,00;4,00;6,75;2,25;38,25;56,25
2021-02-07;21,00;16,00;6,00;6,00;4,00;6,30;6,30;31,50;56,70
2021-02-14;21,00;6,00;10,00;5,00;5,00;6,30;16,80;39,90;69,30
2021-02-21;21,00;20,00;13,00;12,00;3,00;8,40;14,70;50,40;75,60
2021-02-28;21,00;8,00;29,00;7,00;4,00;10,50;14,70;42,00;73,50
2021-03-07;24,00;5,00;6,00;6,00;6,00;10,91;21,82;50,18;89,45
2021-03-14;21,00;3,00;21,00;11,00;4,00;6,30;23,10;52,50;90,30
2021-03-21;26,00;6,00;7,00;6,00;7,00;8,67;17,33;39,00;86,67
2021-03-28;12,00;3,00;14,00;8,00;7,00;9,60;16,80;33,60;96,00
2021-04-04;23,00;11,00;34,00;7,00;4,00;16,73;16,73;31,36;89,91
2021-04-11;25,00;27,00;10,00;11,00;3,00;12,50;20,83;22,92;87,50
2021-04-18;30,00;20,00;7,00;8,00;4,00;12,86;19,29;32,14;85,71
2021-04-25;27,00;31,00;6,00;8,00;6,00;18,00;15,75;36,00;83,25
2021-05-02;42,00;26,00;13,00;15,00;7,00;21,00;14,70;35,70;88,20
2021-05-09;52,00;36,00;26,00;16,00;12,00;26,00;26,00;43,33;80,17
2021-05-16;48,00;67,00;29,00;27,00;11,00;28,36;39,27;39,27;85,09
2021-05-23;53,00;39,00;24,00;38,00;13,00;29,68;36,04;27,56;80,56
2021-05-30;60,00;45,00;41,00;33,00;15,00;34,29;40,71;45,00;83,57
2021-06-06;58,00;51,00;30,00;38,00;19,00;32,22;62,30;32,22;83,78
2021-06-13;59,00;46,00;23,00;42,00;9,00;45,89;41,52;32,78;89,59
2021-06-20;60,00;47,00;26,00;45,00;22,00;42,86;64,29;47,14;85,71
2021-06-27;61,00;61,00;47,00;33,00;17,00;41,39;71,89;39,21;78,43
2021-07-04;63,00;62,00;28,00;41,00;15,00;52,50;39,90;52,50;79,80
2021-07-11;41,00;36,00;28,00;34,00;16,00;36,68;58,26;58,26;75,53
2021-07-18;46,00;61,00;39,00;34,00;14,00;41,82;43,91;64,82;73,18
2021-07-25;52,00;37,00;50,00;35,00;18,00;36,83;91,00;54,17;71,50
2021-08-01;45,00;34,00;75,00;39,00;18,00;34,29;83,57;77,14;62,14
2021-08-08;60,00;54,00;23,00;39,00;19,00;32,14;77,14;68,57;57,86
2021-08-15;59,00;49,00;18,00;37,00;22,00;40,04;86,39;67,43;54,79
2021-08-22;57,00;51,00;41,00;28,00;9,00;27,44;69,67;63,33;48,56
2021-08-29;48,00;52,00;25,00;28,00;9,00;18,78;54,26;56,35;50,09
2021-09-05;41,00;67,00;29,00;26,00;5,00;19,42;49,63;62,58;53,95
2021-09-12;46,00;49,00;29,00;32,00;11,00;10,95;54,76;70,10;48,19
2021-09-19;51,00;13,00;18,00;29,00;11,00;6,38;55,25;82,88;53,13
2021-09-26;39,00;45,00;29,00;23,00;13,00;13,00;39,00;75,83;56,33
2021-10-03;31,00;27,00;24,00;27,00;7,00;4,13;35,13;59,93;49,60
2021-10-10;34,00;29,00;17,00;24,00;9,00;6,38;40,38;61,63;46,75
2021-10-17;31,00;28,00;20,00;24,00;5,00;8,86;39,86;50,93;50,93
2021-10-24;31,00;25,00;21,00;24,00;4,00;6,20;24,80;45,47;47,53
2021-10-31;36,00;30,00;17,00;17,00;11,00;4,24;21,18;44,47;50,82
2021-11-07;34,00;21,00;19,00;13,00;5,00;6,38;21,25;46,75;51,00
2021-11-14;28,00;28,00;12,00;11,00;5,00;6,46;15,08;40,92;51,69
2021-11-21;21,00;12,00;14,00;10,00;9,00;4,20;12,60;31,50;46,20
2021-11-28;15,00;15,00;9,00;9,00;1,00;6,43;10,71;19,29;47,14
2021-12-05;18,00;8,00;9,00;12,00;2,00;4,50;18,00;24,75;45,00
2021-12-12;20,00;19,00;5,00;11,00;5,00;2,22;20,00;22,22;46,67
2021-12-19;22,00;28,00;11,00;11,00;4,00;2,20;15,40;19,80;48,40
2021-12-26;28,00;33,00;20,00;17,00;3,00;8,62;28,00;45,23;60,31
